cluster_config,cluster_config,cluster_config,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_times,function_times,function_times,function_times,function_times,config_point_result,config_point_result,config_point_result,config_point_result,config_point_result
1,1,1Gi,0.5,0.1,0.6,0.1,1.0,0.23893356323242188,2.1457672119140625e-05,0.3061833381652832,2.384185791015625e-06,0.59920334815979,latency_loss,0.678,0.678,0.9023825168609619,0
1,1,1Gi,0.5,0.1,0.6,0.1,1.0,0.25379395484924316,1.6927719116210938e-05,0.26876235008239746,3.0994415283203125e-06,0.57578444480896,latency_loss,0.603,0.603,0.8639408349990845,1
1,1,1Gi,0.5,0.1,0.6,0.1,1.0,0.31385111808776855,1.8835067749023438e-05,0.3111898899078369,3.814697265625e-06,0.6703660488128662,latency_loss,0.699,0.699,1.014007806777954,2
1,1,1Gi,0.5,0.1,0.6,0.1,1.0,0.29474639892578125,2.2172927856445312e-05,0.3825113773345947,3.814697265625e-06,0.7407968044281006,latency_loss,0.796,0.796,1.1176794290542602,3
1,1,1Gi,0.5,0.1,0.6,0.1,1.0,0.32754015922546387,2.2172927856445312e-05,0.29521751403808594,2.86102294921875e-06,0.6768038272857666,latency_loss,0.741,0.741,1.0177069187164307,4
1,1,1Gi,0.3,1.0,0.1,0.1,1.0,0.30819058418273926,5.9604644775390625e-06,0.5103855133056641,3.0994415283203125e-06,0.8701736927032471,latency_loss,0.918,0.918,1.0136756896972656,0
1,1,1Gi,0.3,1.0,0.1,0.1,1.0,0.30834126472473145,8.344650268554688e-06,0.49649810791015625,3.0994415283203125e-06,0.854987382888794,latency_loss,0.925,0.925,0.9971482276916503,1
1,1,1Gi,0.3,1.0,0.1,0.1,1.0,0.31861329078674316,2.8848648071289062e-05,0.5148477554321289,6.67572021484375e-06,0.8971407413482666,latency_loss,0.968,0.968,1.0442390203475953,2
1,1,1Gi,0.3,1.0,0.1,0.1,1.0,0.29740190505981445,1.621246337890625e-05,0.5240681171417236,2.384185791015625e-06,0.8769426345825195,latency_loss,0.903,0.903,1.0185864686965942,3
1,1,1Gi,0.3,1.0,0.1,0.1,1.0,0.2674267292022705,1.4066696166992188e-05,0.5477790832519531,2.6226043701171875e-06,0.8726933002471924,latency_loss,0.901,0.901,1.0077135562896729,4
1,1,1Gi,1.0,1.0,0.9,1.0,0.8,0.28470635414123535,6.9141387939453125e-06,0.29492616653442383,2.384185791015625e-06,0.6351985931396484,latency_loss,0.706,0.706,1.0583080768585207,0
1,1,1Gi,1.0,1.0,0.9,1.0,0.8,0.22237038612365723,1.0967254638671875e-05,0.29055356979370117,7.152557373046875e-07,0.5593130588531494,latency_loss,0.587,0.587,0.9313307285308838,1
1,1,1Gi,1.0,1.0,0.9,1.0,0.8,0.2622096538543701,2.288818359375e-05,0.2809176445007324,9.5367431640625e-07,0.5864536762237549,latency_loss,0.646,0.646,0.9842223167419434,2
1,1,1Gi,1.0,1.0,0.9,1.0,0.8,0.23614144325256348,1.0251998901367188e-05,0.29393649101257324,9.5367431640625e-07,0.5888125896453857,latency_loss,0.618,0.618,0.9717455625534058,3
1,1,1Gi,1.0,1.0,0.9,1.0,0.8,0.25623035430908203,1.4066696166992188e-05,0.3070862293243408,7.867813110351562e-06,0.6200680732727051,latency_loss,0.649,0.649,1.0286843538284303,4
1,1,1Gi,1.0,1.0,0.7,0.1,1.0,0.28384828567504883,7.152557373046875e-06,0.2561180591583252,4.5299530029296875e-06,0.5842947959899902,latency_loss,0.607,0.607,1.04743332862854,0
1,1,1Gi,1.0,1.0,0.7,0.1,1.0,0.22691965103149414,6.4373016357421875e-06,0.2851860523223877,2.6226043701171875e-06,0.5649616718292236,latency_loss,0.587,0.587,0.9915182590484619,1
1,1,1Gi,1.0,1.0,0.7,0.1,1.0,0.2227156162261963,8.344650268554688e-06,0.32137346267700195,4.291534423828125e-06,0.5847718715667725,latency_loss,0.608,0.608,1.0324576854705811,2
1,1,1Gi,1.0,1.0,0.7,0.1,1.0,0.2818269729614258,1.1205673217773438e-05,0.25873756408691406,3.0994415283203125e-06,0.5855765342712402,latency_loss,0.606,0.606,1.0485313177108764,3
1,1,1Gi,1.0,1.0,0.7,0.1,1.0,0.2533755302429199,5.0067901611328125e-06,0.25220608711242676,3.5762786865234375e-06,0.5468654632568359,latency_loss,0.619,0.619,0.9767906188964843,4
1,1,1Gi,1.0,1.0,0.7,1.0,0.6,0.2514770030975342,8.821487426757812e-06,0.3153870105743408,2.1457672119140625e-06,0.6245932579040527,latency_loss,0.702,0.702,0.847014832496643,0
1,1,1Gi,1.0,1.0,0.7,1.0,0.6,0.25698161125183105,7.152557373046875e-06,0.4847428798675537,7.152557373046875e-07,0.7959809303283691,latency_loss,0.833,0.833,1.0738980531692504,1
1,1,1Gi,1.0,1.0,0.7,1.0,0.6,0.2506532669067383,1.0013580322265625e-05,0.26102781295776367,9.5367431640625e-07,0.5578019618988037,latency_loss,0.589,0.589,0.7680648803710937,2
1,1,1Gi,1.0,1.0,0.7,1.0,0.6,0.27106523513793945,8.344650268554688e-06,0.31168079376220703,2.86102294921875e-06,0.6298637390136719,latency_loss,0.658,0.658,0.8671712398529052,3
1,1,1Gi,1.0,1.0,0.7,1.0,0.6,0.2585020065307617,8.344650268554688e-06,0.30774354934692383,1.6689300537109375e-06,0.617246150970459,latency_loss,0.643,0.643,0.844280195236206,4
1,1,1Gi,0.8,0.1,0.8,1.0,1.0,0.2645726203918457,2.193450927734375e-05,0.2804718017578125,2.6226043701171875e-06,0.5974504947662354,latency_loss,0.678,0.678,1.0334908485412597,0
1,1,1Gi,0.8,0.1,0.8,1.0,1.0,0.2276914119720459,1.9550323486328125e-05,0.27814149856567383,2.384185791015625e-06,0.5546588897705078,latency_loss,0.578,0.578,0.9593295574188232,1
1,1,1Gi,0.8,0.1,0.8,1.0,1.0,0.27934980392456055,1.33514404296875e-05,0.2875993251800537,9.5367431640625e-07,0.6167616844177246,latency_loss,0.639,0.639,1.0703232765197754,2
1,1,1Gi,0.8,0.1,0.8,1.0,1.0,0.27867579460144043,1.33514404296875e-05,0.28555893898010254,1.1920928955078125e-06,0.6202254295349121,latency_loss,0.649,0.649,1.071615743637085,3
1,1,1Gi,0.8,0.1,0.8,1.0,1.0,0.26584506034851074,1.4543533325195312e-05,0.29627013206481934,1.1920928955078125e-06,0.6162624359130859,latency_loss,0.682,0.682,1.065957236289978,4
1,1,1Gi,0.4,1.0,0.8,0.1,0.7,0.31825900077819824,7.62939453125e-06,0.2955513000488281,3.337860107421875e-06,0.6700546741485596,latency_loss,0.698,0.698,0.8327908754348754,0
1,1,1Gi,0.4,1.0,0.8,0.1,0.7,0.30177783966064453,8.344650268554688e-06,0.2984912395477295,4.5299530029296875e-06,0.6538841724395752,latency_loss,0.681,0.681,0.8172318458557128,1
1,1,1Gi,0.4,1.0,0.8,0.1,0.7,0.27216482162475586,1.5735626220703125e-05,0.3041503429412842,2.86102294921875e-06,0.6258955001831055,latency_loss,0.674,0.674,0.7903290748596191,2
1,1,1Gi,0.4,1.0,0.8,0.1,0.7,0.3129251003265381,7.62939453125e-06,0.28647494316101074,5.0067901611328125e-06,0.6546869277954102,latency_loss,0.682,0.682,0.8126389741897584,3
1,1,1Gi,0.4,1.0,0.8,0.1,0.7,0.2727689743041992,6.4373016357421875e-06,0.3020439147949219,3.814697265625e-06,0.6265158653259277,latency_loss,0.657,0.657,0.7893106460571289,4
1,1,1Gi,0.8,1.0,0.8,0.1,1.0,0.2683556079864502,9.5367431640625e-06,0.27641749382019043,2.86102294921875e-06,0.5953531265258789,latency_loss,0.66,0.66,1.0311814308166505,0
1,1,1Gi,0.8,1.0,0.8,0.1,1.0,0.24708223342895508,5.9604644775390625e-06,0.29132604598999023,4.291534423828125e-06,0.5922837257385254,latency_loss,0.662,0.662,1.0230167388916016,1
1,1,1Gi,0.8,1.0,0.8,0.1,1.0,0.2447035312652588,1.2636184692382812e-05,0.2971358299255371,6.198883056640625e-06,0.5965769290924072,latency_loss,0.616,0.616,1.0300616741180422,2
1,1,1Gi,0.8,1.0,0.8,0.1,1.0,0.2555725574493408,6.198883056640625e-06,0.2911391258239746,1.0251998901367188e-05,0.5947103500366211,latency_loss,0.634,0.634,1.0320869207382202,3
1,1,1Gi,0.8,1.0,0.8,0.1,1.0,0.27124977111816406,1.0013580322265625e-05,0.30556368827819824,3.5762786865234375e-06,0.6271402835845947,latency_loss,0.651,0.651,1.0886014223098757,4
1,1,1Gi,1.0,0.1,0.6,0.1,1.0,0.22220063209533691,1.52587890625e-05,0.30744171142578125,2.86102294921875e-06,0.5731465816497803,latency_loss,0.657,0.657,0.9798140525817871,0
1,1,1Gi,1.0,0.1,0.6,0.1,1.0,0.22018170356750488,1.5974044799804688e-05,0.2998948097229004,3.0994415283203125e-06,0.5674700736999512,latency_loss,0.619,0.619,0.9675905704498291,1
1,1,1Gi,1.0,0.1,0.6,0.1,1.0,0.2754383087158203,1.430511474609375e-05,0.29088354110717773,3.0994415283203125e-06,0.61492919921875,latency_loss,0.641,0.641,1.0648993730545044,2
1,1,1Gi,1.0,0.1,0.6,0.1,1.0,0.27004361152648926,2.9087066650390625e-05,0.30730342864990234,3.0994415283203125e-06,0.6265206336975098,latency_loss,0.663,0.663,1.0809495210647584,3
1,1,1Gi,1.0,0.1,0.6,0.1,1.0,0.22753691673278809,1.621246337890625e-05,0.27780985832214355,4.291534423828125e-06,0.5551340579986572,latency_loss,0.575,0.575,0.9493589401245117,4
1,1,1Gi,0.9,0.1,0.7,0.1,0.8,0.2998542785644531,1.71661376953125e-05,0.27870869636535645,1.0967254638671875e-05,2.171398401260376,latency_loss,2.203,2.203,2.2020864725112914,0
1,1,1Gi,0.9,0.1,0.7,0.1,0.8,0.29320526123046875,4.076957702636719e-05,0.28037452697753906,3.0994415283203125e-06,0.6189374923706055,latency_loss,0.649,0.649,0.9553012847900391,1
1,1,1Gi,0.9,0.1,0.7,0.1,0.8,0.250077486038208,1.71661376953125e-05,0.2672569751739502,2.86102294921875e-06,0.5677857398986816,latency_loss,0.644,0.644,0.8663802146911621,2
1,1,1Gi,0.9,0.1,0.7,0.1,0.8,0.23708701133728027,1.621246337890625e-05,0.30298352241516113,1.1920928955078125e-06,0.5882644653320312,latency_loss,0.628,0.628,0.8960800886154174,3
1,1,1Gi,0.9,0.1,0.7,0.1,0.8,0.224989652633667,2.0265579223632812e-05,0.28644585609436035,4.291534423828125e-06,0.5680153369903564,latency_loss,0.599,0.599,0.8574175119400025,4
1,1,1Gi,0.8,1.0,0.9,1.0,0.5,0.2882237434387207,1.3589859008789062e-05,0.31125974655151367,7.152557373046875e-07,0.6483654975891113,latency_loss,0.674,0.674,0.8349098205566406,0
1,1,1Gi,0.8,1.0,0.9,1.0,0.5,0.28851866722106934,9.298324584960938e-06,0.2853381633758545,2.6226043701171875e-06,0.632617712020874,latency_loss,0.657,0.657,0.8039400577545166,1
1,1,1Gi,0.8,1.0,0.9,1.0,0.5,0.2733488082885742,6.67572021484375e-06,0.24150681495666504,1.430511474609375e-06,0.571901798248291,latency_loss,0.632,0.632,0.7219941854476929,2
1,1,1Gi,0.8,1.0,0.9,1.0,0.5,0.2431631088256836,1.2636184692382812e-05,0.25332188606262207,1.1920928955078125e-06,0.5480024814605713,latency_loss,0.573,0.573,0.6965352535247803,3
1,1,1Gi,0.8,1.0,0.9,1.0,0.5,0.26006388664245605,6.4373016357421875e-06,0.2594935894012451,9.5367431640625e-07,0.5692415237426758,latency_loss,0.594,0.594,0.7262234926223755,4
1,1,1Gi,0.5,1.0,1.0,0.1,0.8,0.23858189582824707,8.58306884765625e-06,0.27764892578125,3.814697265625e-06,0.5680947303771973,latency_loss,0.591,0.591,0.8514246225357056,0
1,1,1Gi,0.5,1.0,1.0,0.1,0.8,0.2636902332305908,1.3828277587890625e-05,0.4253261089324951,4.0531158447265625e-06,0.7353663444519043,latency_loss,0.806,0.806,1.1454785346984864,1
1,1,1Gi,0.5,1.0,1.0,0.1,0.8,0.23465776443481445,6.4373016357421875e-06,0.28130078315734863,3.5762786865234375e-06,0.5685198307037354,latency_loss,0.597,0.597,0.8534523248672485,2
1,1,1Gi,0.5,1.0,1.0,0.1,0.8,0.265779972076416,9.5367431640625e-06,0.25280332565307617,3.814697265625e-06,0.5714952945709229,latency_loss,0.599,0.599,0.8428994655609131,3
1,1,1Gi,0.5,1.0,1.0,0.1,0.8,0.29908299446105957,1.4066696166992188e-05,0.31078219413757324,3.5762786865234375e-06,0.6614084243774414,latency_loss,0.729,0.729,0.9894648551940918,4
1,1,1Gi,1.0,1.0,0.9,0.1,0.4,0.27680492401123047,7.867813110351562e-06,0.26578426361083984,5.7220458984375e-06,0.6098196506500244,latency_loss,0.639,0.639,0.7599470615386963,0
1,1,1Gi,1.0,1.0,0.9,0.1,0.4,0.253467321395874,1.0251998901367188e-05,0.30269670486450195,2.86102294921875e-06,0.6387820243835449,latency_loss,0.669,0.669,0.7814177036285401,1
1,1,1Gi,1.0,1.0,0.9,0.1,0.4,0.25771021842956543,1.52587890625e-05,0.30387306213378906,3.0994415283203125e-06,0.6126697063446045,latency_loss,0.663,0.663,0.7762794256210328,2
1,1,1Gi,1.0,1.0,0.9,0.1,0.4,0.2770833969116211,7.3909759521484375e-06,0.3084571361541748,4.76837158203125e-06,0.6429266929626465,latency_loss,0.673,0.673,0.8118733644485474,3
1,1,1Gi,1.0,1.0,0.9,0.1,0.4,0.2731924057006836,7.867813110351562e-06,0.28265810012817383,4.76837158203125e-06,0.6164934635162354,latency_loss,0.647,0.647,0.7741904258728027,4
1,1,1Gi,1.0,0.1,1.0,1.0,0.1,0.24292612075805664,1.5735626220703125e-05,0.2916228771209717,1.6689300537109375e-06,0.5962390899658203,latency_loss,0.624,0.624,0.5941761493682861,0
1,1,1Gi,1.0,0.1,1.0,1.0,0.1,0.24925875663757324,2.1457672119140625e-05,0.32617878913879395,7.152557373046875e-07,0.6408650875091553,latency_loss,0.666,0.666,0.6395269155502319,1
1,1,1Gi,1.0,0.1,1.0,1.0,0.1,0.2786591053009033,1.7642974853515625e-05,0.2799055576324463,1.1920928955078125e-06,0.6558945178985596,latency_loss,0.738,0.738,0.6241570711135864,2
1,1,1Gi,1.0,0.1,1.0,1.0,0.1,0.24786996841430664,5.340576171875e-05,0.30511975288391113,9.5367431640625e-07,0.6530752182006836,latency_loss,0.679,0.679,0.6183035373687744,3
1,1,1Gi,1.0,0.1,1.0,1.0,0.1,0.31123852729797363,1.4781951904296875e-05,0.3197622299194336,9.5367431640625e-07,0.6845331192016602,latency_loss,0.739,0.739,0.6994565010070801,4
1,1,1Gi,0.6,1.0,0.8,1.0,0.8,0.25919270515441895,5.245208740234375e-06,0.2601766586303711,1.1920928955078125e-06,0.5664312839508057,latency_loss,0.589,0.589,0.8168084144592285,0
1,1,1Gi,0.6,1.0,0.8,1.0,0.8,0.2996330261230469,6.9141387939453125e-06,0.25911808013916016,2.1457672119140625e-06,0.6084649562835693,latency_loss,0.638,0.638,0.8738553047180175,1
1,1,1Gi,0.6,1.0,0.8,1.0,0.8,0.258105993270874,6.198883056640625e-06,0.310183048248291,9.5367431640625e-07,0.621283769607544,latency_loss,0.709,0.709,0.9000442028045654,2
1,1,1Gi,0.6,1.0,0.8,1.0,0.8,0.23558783531188965,1.0013580322265625e-05,0.31863856315612793,9.5367431640625e-07,0.6094932556152344,latency_loss,0.64,0.64,0.8838691234588623,3
1,1,1Gi,0.6,1.0,0.8,1.0,0.8,0.25080275535583496,6.9141387939453125e-06,0.2912311553955078,1.6689300537109375e-06,0.5913982391357422,latency_loss,0.665,0.665,0.8565937519073487,4
1,1,1Gi,0.8,1.0,1.0,1.0,1.0,0.24853277206420898,6.9141387939453125e-06,0.2759420871734619,7.152557373046875e-07,0.5764262676239014,latency_loss,0.595,0.595,1.0512022018432616,0
1,1,1Gi,0.8,1.0,1.0,1.0,1.0,0.2647101879119873,6.9141387939453125e-06,0.24103021621704102,7.152557373046875e-07,0.5545220375061035,latency_loss,0.579,0.579,1.0073280334472656,1
1,1,1Gi,0.8,1.0,1.0,1.0,1.0,0.27542996406555176,1.430511474609375e-05,0.2701752185821533,1.430511474609375e-06,0.5958588123321533,latency_loss,0.658,0.658,1.0863937377929687,2
1,1,1Gi,0.8,1.0,1.0,1.0,1.0,0.24829530715942383,6.198883056640625e-06,0.30194640159606934,1.0251998901367188e-05,0.5990207195281982,latency_loss,0.632,0.632,1.0996198177337646,3
1,1,1Gi,0.8,1.0,1.0,1.0,1.0,0.23422980308532715,1.1444091796875e-05,0.28482866287231445,9.5367431640625e-07,0.5754504203796387,latency_loss,0.644,0.644,1.047675323486328,4
1,1,1Gi,0.8,0.1,0.7,1.0,0.5,0.2937602996826172,2.3365020751953125e-05,0.30861711502075195,2.1457672119140625e-06,2.482020854949951,latency_loss,2.512,2.512,1.6920551300048827,0
1,1,1Gi,0.8,0.1,0.7,1.0,0.5,0.2925381660461426,4.2438507080078125e-05,0.2763023376464844,1.1920928955078125e-06,0.6213650703430176,latency_loss,0.648,0.648,0.7381301403045655,1
1,1,1Gi,0.8,0.1,0.7,1.0,0.5,0.28243327140808105,6.246566772460938e-05,0.2995634078979492,2.384185791015625e-06,0.6365468502044678,latency_loss,0.667,0.667,0.7539230585098267,2
1,1,1Gi,0.8,0.1,0.7,1.0,0.5,0.2297680377960205,2.765655517578125e-05,0.27211737632751465,1.1920928955078125e-06,0.5499651432037354,latency_loss,0.582,0.582,0.6492831230163574,3
1,1,1Gi,0.8,0.1,0.7,1.0,0.5,0.2456972599029541,2.1219253540039062e-05,0.3306856155395508,9.5367431640625e-07,0.623647928237915,latency_loss,0.649,0.649,0.7398647785186767,4
1,1,1Gi,1.0,0.1,0.8,1.0,0.6,0.24087238311767578,2.384185791015625e-05,0.29665470123291016,2.86102294921875e-06,0.5839025974273682,latency_loss,0.612,0.612,0.828542947769165,0
1,1,1Gi,1.0,0.1,0.8,1.0,0.6,0.2544369697570801,2.0742416381835938e-05,0.2478032112121582,2.6226043701171875e-06,0.5514750480651855,latency_loss,0.58,0.58,0.7835692644119263,1
1,1,1Gi,1.0,0.1,0.8,1.0,0.6,0.25705957412719727,3.075599670410156e-05,0.2563009262084961,2.86102294921875e-06,0.5698273181915283,latency_loss,0.643,0.643,0.8040026426315308,2
1,1,1Gi,1.0,0.1,0.8,1.0,0.6,0.2666144371032715,1.5974044799804688e-05,0.300661563873291,9.5367431640625e-07,0.6106166839599609,latency_loss,0.641,0.641,0.8735162496566773,3
1,1,1Gi,1.0,0.1,0.8,1.0,0.6,0.2221825122833252,2.1457672119140625e-05,0.29785799980163574,1.6689300537109375e-06,0.570239782333374,latency_loss,0.645,0.645,0.8026165962219238,4
1,1,1Gi,0.7,0.1,1.0,0.1,0.7,0.23615407943725586,4.9114227294921875e-05,0.2760765552520752,4.291534423828125e-06,2.23504900932312,latency_loss,2.259,2.259,2.0059240579605104,0
1,1,1Gi,0.7,0.1,1.0,0.1,0.7,0.2756807804107666,2.0265579223632812e-05,0.27841901779174805,2.384185791015625e-06,0.609220027923584,latency_loss,0.679,0.679,0.8978518486022948,1
1,1,1Gi,0.7,0.1,1.0,0.1,0.7,0.27832555770874023,1.9073486328125e-05,0.27408719062805176,3.5762786865234375e-06,0.604846715927124,latency_loss,0.628,0.628,0.8923100471496581,2
1,1,1Gi,0.7,0.1,1.0,0.1,0.7,0.24501895904541016,1.811981201171875e-05,0.244797945022583,2.1457672119140625e-06,0.5443387031555176,latency_loss,0.569,0.569,0.7973503351211547,3
1,1,1Gi,0.7,0.1,1.0,0.1,0.7,0.2590181827545166,4.2438507080078125e-05,0.27301597595214844,7.3909759521484375e-06,0.5819389820098877,latency_loss,0.611,0.611,0.8616909742355346,4
1,1,1Gi,1.0,0.1,0.5,1.0,0.8,0.2996792793273926,1.7642974853515625e-05,0.3392360210418701,2.1457672119140625e-06,0.6897592544555664,latency_loss,0.76,0.76,1.0211086034774781,0
1,1,1Gi,1.0,0.1,0.5,1.0,0.8,0.2606692314147949,1.7881393432617188e-05,0.30663609504699707,2.384185791015625e-06,0.6139154434204102,latency_loss,0.638,0.638,0.905123805999756,1
1,1,1Gi,1.0,0.1,0.5,1.0,0.8,0.2511162757873535,1.7404556274414062e-05,0.2923767566680908,2.1457672119140625e-06,0.5954306125640869,latency_loss,0.676,0.676,0.8736530303955079,2
1,1,1Gi,1.0,0.1,0.5,1.0,0.8,0.22442078590393066,1.9788742065429688e-05,0.28018808364868164,1.6689300537109375e-06,0.559429407119751,latency_loss,0.589,0.589,0.8120620012283326,3
1,1,1Gi,1.0,0.1,0.5,1.0,0.8,0.2518153190612793,1.8835067749023438e-05,0.320037841796875,2.1457672119140625e-06,0.6187188625335693,latency_loss,0.702,0.702,0.9068133592605591,4
1,1,1Gi,1.0,0.4,0.7,1.0,0.9,0.2528712749481201,2.7418136596679688e-05,0.3185124397277832,4.291534423828125e-06,0.6192677021026611,latency_loss,0.65,0.65,1.033186173439026,0
1,1,1Gi,1.0,0.4,0.7,1.0,0.9,0.22534394264221191,1.8596649169921875e-05,0.28026771545410156,1.9073486328125e-06,0.5583152770996094,latency_loss,0.59,0.59,0.9240244388580322,1
1,1,1Gi,1.0,0.4,0.7,1.0,0.9,0.266620397567749,1.430511474609375e-05,0.2676825523376465,1.6689300537109375e-06,0.5852820873260498,latency_loss,0.609,0.609,0.9807594537734985,2
1,1,1Gi,1.0,0.4,0.7,1.0,0.9,0.26451539993286133,1.71661376953125e-05,0.25693726539611816,1.430511474609375e-06,0.5761291980743408,latency_loss,0.603,0.603,0.9628960609436035,3
1,1,1Gi,1.0,0.4,0.7,1.0,0.9,0.22325944900512695,2.7894973754882812e-05,0.3053562641143799,1.1920928955078125e-06,0.5761473178863525,latency_loss,0.598,0.598,0.9555537700653076,4
1,1,1Gi,0.8,0.1,0.6,1.0,0.8,0.27576637268066406,3.1948089599609375e-05,0.276324987411499,9.5367431640625e-07,2.1494133472442627,latency_loss,2.178,2.178,2.1059429168701174,0
1,1,1Gi,0.8,0.1,0.6,1.0,0.8,0.25153183937072754,1.8596649169921875e-05,0.33745527267456055,1.9073486328125e-06,0.638636589050293,latency_loss,0.717,0.717,0.9146116733551026,1
1,1,1Gi,0.8,0.1,0.6,1.0,0.8,0.23854470252990723,1.71661376953125e-05,0.2978403568267822,1.430511474609375e-06,0.5888330936431885,latency_loss,0.618,0.618,0.8406095981597901,2
1,1,1Gi,0.8,0.1,0.6,1.0,0.8,0.2511932849884033,3.218650817871094e-05,0.2993900775909424,3.337860107421875e-06,0.6000339984893799,latency_loss,0.639,0.639,0.8606224298477173,3
