cluster_config,cluster_config,cluster_config,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_times,function_times,function_times,function_times,function_times,config_point_result,config_point_result,config_point_result,config_point_result,config_point_result
1,1,1Gi,0.8,0.1,0.6,1.0,0.8,0.2706012725830078,1.8358230590820312e-05,0.3366403579711914,1.6689300537109375e-06,0.6592297554016113,latency_loss,0.688,0.688,0.945852541923523,4
1,1,1Gi,0.1,0.1,1.0,0.1,0.7,0.46779465675354004,1.5497207641601562e-05,0.24800467491149902,4.291534423828125e-06,2.4039416313171387,latency_loss,2.431,2.431,1.9775452613830566,0
1,1,1Gi,0.1,0.1,1.0,0.1,0.7,0.34319615364074707,1.7642974853515625e-05,0.2943916320800781,4.0531158447265625e-06,0.6825206279754639,latency_loss,0.709,0.709,0.8064778566360473,1
1,1,1Gi,0.1,0.1,1.0,0.1,0.7,0.34009289741516113,2.3365020751953125e-05,0.278545618057251,3.0994415283203125e-06,0.6965868473052979,latency_loss,0.728,0.728,0.8001683473587036,2
1,1,1Gi,0.1,0.1,1.0,0.1,0.7,0.4233875274658203,3.0279159545898438e-05,0.2934401035308838,3.814697265625e-06,0.7609167098999023,latency_loss,0.791,0.791,0.8684239625930785,3
1,1,1Gi,0.1,0.1,1.0,0.1,0.7,0.36946868896484375,1.7404556274414062e-05,0.24739718437194824,4.291534423828125e-06,0.6960039138793945,latency_loss,0.725,0.725,0.7715489625930786,4
1,1,1Gi,0.3,1.0,1.0,0.1,1.0,0.3497192859649658,5.9604644775390625e-06,0.2584390640258789,3.337860107421875e-06,1.961902379989624,latency_loss,1.985,1.985,2.325263524055481,0
1,1,1Gi,0.3,1.0,1.0,0.1,1.0,0.259310245513916,9.5367431640625e-06,0.29112982749938965,2.384185791015625e-06,0.59610915184021,latency_loss,0.649,0.649,0.9650418281555175,1
1,1,1Gi,0.3,1.0,1.0,0.1,1.0,0.26845383644104004,5.9604644775390625e-06,0.28595995903015137,3.0994415283203125e-06,0.61159348487854,latency_loss,0.635,0.635,0.9780958652496339,2
1,1,1Gi,0.3,1.0,1.0,0.1,1.0,0.29833054542541504,5.7220458984375e-06,0.28409838676452637,5.0067901611328125e-06,0.6377606391906738,latency_loss,0.659,0.659,1.0113644123077392,3
1,1,1Gi,0.3,1.0,1.0,0.1,1.0,0.2677326202392578,9.059906005859375e-06,0.2944924831390381,9.5367431640625e-06,0.6165525913238525,latency_loss,0.635,0.635,0.9913748741149903,4
1,1,1Gi,1.0,0.1,0.7,0.1,0.1,0.2662675380706787,1.7404556274414062e-05,0.32004785537719727,4.291534423828125e-06,0.6840646266937256,latency_loss,0.753,0.753,0.5587096691131592,0
1,1,1Gi,1.0,0.1,0.7,0.1,0.1,0.2597835063934326,1.8358230590820312e-05,0.42488718032836914,4.5299530029296875e-06,0.7457015514373779,latency_loss,0.771,0.771,0.6317769765853881,1
1,1,1Gi,1.0,0.1,0.7,0.1,0.1,0.2468409538269043,3.1948089599609375e-05,0.3957219123840332,3.0994415283203125e-06,0.732447624206543,latency_loss,0.757,0.757,0.5970945596694945,2
1,1,1Gi,1.0,0.1,0.7,0.1,0.1,0.2604351043701172,1.6450881958007812e-05,0.3649754524230957,3.337860107421875e-06,0.6927914619445801,latency_loss,0.759,0.759,0.5851990461349487,3
1,1,1Gi,1.0,0.1,0.7,0.1,0.1,0.26152920722961426,2.09808349609375e-05,0.3862879276275635,2.384185791015625e-06,0.7044858932495117,latency_loss,0.777,0.777,0.6023816823959349,4
1,1,1Gi,0.8,1.0,0.8,0.1,0.7,0.2668912410736084,5.4836273193359375e-06,0.2783048152923584,3.0994415283203125e-06,0.599679708480835,latency_loss,0.634,0.634,0.8559384346008301,0
1,1,1Gi,0.8,1.0,0.8,0.1,0.7,0.2506561279296875,1.5735626220703125e-05,0.2521998882293701,5.7220458984375e-06,0.5459208488464355,latency_loss,0.598,0.598,0.7844457149505615,1
1,1,1Gi,0.8,1.0,0.8,0.1,0.7,0.25079989433288574,1.8835067749023438e-05,0.29686665534973145,3.337860107421875e-06,0.5990386009216309,latency_loss,0.625,0.625,0.8574794292449951,2
1,1,1Gi,0.8,1.0,0.8,0.1,0.7,0.22019386291503906,1.2159347534179688e-05,0.2587103843688965,4.291534423828125e-06,0.5287141799926758,latency_loss,0.558,0.558,0.753235912322998,3
1,1,1Gi,0.8,1.0,0.8,0.1,0.7,0.26134300231933594,1.3589859008789062e-05,0.28781771659851074,5.245208740234375e-06,0.6011981964111328,latency_loss,0.631,0.631,0.8601814270019531,4
1,1,1Gi,0.5,1.0,0.5,0.1,1.0,0.2664353847503662,1.0251998901367188e-05,0.3309812545776367,2.86102294921875e-06,0.6522893905639648,latency_loss,0.681,0.681,0.9510082483291626,0
1,1,1Gi,0.5,1.0,0.5,0.1,1.0,0.2360830307006836,7.3909759521484375e-06,0.3164660930633545,2.86102294921875e-06,0.6067428588867188,latency_loss,0.629,0.629,0.8830250978469849,1
1,1,1Gi,0.5,1.0,0.5,0.1,1.0,0.278531551361084,1.2874603271484375e-05,0.3101613521575928,4.291534423828125e-06,0.6429009437561035,latency_loss,0.671,0.671,0.9372606992721557,2
1,1,1Gi,0.5,1.0,0.5,0.1,1.0,0.2445065975189209,9.775161743164062e-06,0.2922215461730957,3.337860107421875e-06,0.5895364284515381,latency_loss,0.618,0.618,0.8579106092453003,3
1,1,1Gi,0.5,1.0,0.5,0.1,1.0,0.28874802589416504,6.198883056640625e-06,0.3156595230102539,3.0994415283203125e-06,0.6674509048461914,latency_loss,0.7,0.7,0.9696611881256103,4
1,1,1Gi,1.0,0.1,1.0,0.1,0.8,0.26070618629455566,2.2172927856445312e-05,0.2847278118133545,7.62939453125e-06,2.1679296493530273,latency_loss,2.197,2.197,2.279780697822571,0
1,1,1Gi,1.0,0.1,1.0,0.1,0.8,0.23496150970458984,2.9087066650390625e-05,0.29384636878967285,3.0994415283203125e-06,0.5784423351287842,latency_loss,0.662,0.662,0.991564965248108,1
1,1,1Gi,1.0,0.1,1.0,0.1,0.8,0.2578701972961426,2.6702880859375e-05,0.24293971061706543,3.814697265625e-06,0.544884204864502,latency_loss,0.57,0.57,0.9367203235626221,2
1,1,1Gi,1.0,0.1,1.0,0.1,0.8,0.23937439918518066,2.4080276489257812e-05,0.29245591163635254,3.5762786865234375e-06,0.5780799388885498,latency_loss,0.609,0.609,0.9942970275878906,3
1,1,1Gi,1.0,0.1,1.0,0.1,0.8,0.28024959564208984,2.2411346435546875e-05,0.28932738304138184,3.814697265625e-06,0.6160287857055664,latency_loss,0.643,0.643,1.0624026298522948,4
1,1,1Gi,0.7,0.5,1.0,1.0,0.7,0.23880934715270996,1.71661376953125e-05,0.2881467342376709,1.430511474609375e-06,0.5785157680511475,latency_loss,0.609,0.609,0.8602843284606934,0
1,1,1Gi,0.7,0.5,1.0,1.0,0.7,0.24916672706604004,1.52587890625e-05,0.29434776306152344,1.1920928955078125e-06,0.5994589328765869,latency_loss,0.626,0.626,0.888394546508789,1
1,1,1Gi,0.7,0.5,1.0,1.0,0.7,0.2509171962738037,4.458427429199219e-05,0.29869556427001953,1.1920928955078125e-06,0.6005845069885254,latency_loss,0.627,0.627,0.8947702407836914,2
1,1,1Gi,0.7,0.5,1.0,1.0,0.7,0.2583162784576416,4.7206878662109375e-05,0.279080867767334,2.86102294921875e-06,0.5831484794616699,latency_loss,0.617,0.617,0.8681326627731323,3
1,1,1Gi,0.7,0.5,1.0,1.0,0.7,0.23443818092346191,1.9550323486328125e-05,0.24312806129455566,1.430511474609375e-06,0.5283839702606201,latency_loss,0.558,0.558,0.7771147727966308,4
1,1,1Gi,0.5,0.5,1.0,0.1,0.8,0.33245325088500977,1.5735626220703125e-05,0.2909815311431885,3.814697265625e-06,2.20432186126709,latency_loss,2.233,2.233,2.2206738948822022,0
1,1,1Gi,0.5,0.5,1.0,0.1,0.8,0.2579469680786133,2.2172927856445312e-05,0.2974510192871094,5.245208740234375e-06,0.6086828708648682,latency_loss,0.639,0.639,0.9133824110031128,1
1,1,1Gi,0.5,0.5,1.0,0.1,0.8,0.2550835609436035,1.52587890625e-05,0.28948020935058594,5.245208740234375e-06,0.5973784923553467,latency_loss,0.681,0.681,0.8949329376220703,2
1,1,1Gi,0.5,0.5,1.0,0.1,0.8,0.2873117923736572,1.9788742065429688e-05,0.24668240547180176,6.4373016357421875e-06,0.589580774307251,latency_loss,0.621,0.621,0.8620134592056274,3
1,1,1Gi,0.5,0.5,1.0,0.1,0.8,0.3131673336029053,2.6226043701171875e-05,0.24808120727539062,3.0994415283203125e-06,0.6114358901977539,latency_loss,0.687,0.687,0.8938270092010498,4
1,1,1Gi,0.4,0.1,0.7,0.1,0.5,0.38342928886413574,1.9550323486328125e-05,0.39090561866760254,2.86102294921875e-06,2.4945006370544434,latency_loss,2.525,2.525,1.6742582082748414,0
1,1,1Gi,0.4,0.1,0.7,0.1,0.5,0.3050689697265625,1.6927719116210938e-05,0.34336400032043457,5.4836273193359375e-06,0.7002005577087402,latency_loss,0.731,0.731,0.7124849081039428,1
1,1,1Gi,0.4,0.1,0.7,0.1,0.5,0.2799668312072754,1.621246337890625e-05,0.2955489158630371,4.0531158447265625e-06,0.660602331161499,latency_loss,0.689,0.689,0.649174165725708,2
1,1,1Gi,0.4,0.1,0.7,0.1,0.5,0.3207376003265381,1.9073486328125e-05,0.47934937477111816,2.86102294921875e-06,0.850792407989502,latency_loss,0.877,0.877,0.8892379999160767,3
1,1,1Gi,0.4,0.1,0.7,0.1,0.5,0.2879960536956787,2.3365020751953125e-05,0.31835436820983887,3.5762786865234375e-06,0.6874392032623291,latency_loss,0.717,0.717,0.6817687749862671,4
1,1,1Gi,1.0,1.0,0.1,1.0,0.5,0.2893555164337158,7.3909759521484375e-06,0.6654872894287109,9.5367431640625e-07,1.044438362121582,latency_loss,1.075,1.075,0.8781317710876465,0
1,1,1Gi,1.0,1.0,0.1,1.0,0.5,0.29079198837280273,5.7220458984375e-06,0.7009232044219971,1.9073486328125e-06,1.0385279655456543,latency_loss,1.071,1.071,0.8801559209823608,1
1,1,1Gi,1.0,1.0,0.1,1.0,0.5,0.22883248329162598,1.0967254638671875e-05,0.5724058151245117,9.5367431640625e-07,0.8541817665100098,latency_loss,0.882,0.882,0.7131758689880371,2
1,1,1Gi,1.0,1.0,0.1,1.0,0.5,0.26019859313964844,8.344650268554688e-06,0.5556473731994629,9.5367431640625e-07,0.866734504699707,latency_loss,0.893,0.893,0.7491398811340332,3
1,1,1Gi,1.0,1.0,0.1,1.0,0.5,0.2784230709075928,1.0967254638671875e-05,0.6287918090820312,1.1920928955078125e-06,0.9965643882751465,latency_loss,1.029,1.029,0.8395966053009033,4
1,1,1Gi,1.0,0.1,0.8,1.0,0.9,0.2431321144104004,2.0265579223632812e-05,0.26960229873657227,1.1920928955078125e-06,2.003361940383911,latency_loss,2.032,2.032,2.2618429183959963,0
1,1,1Gi,1.0,0.1,0.8,1.0,0.9,0.24335193634033203,4.506111145019531e-05,0.25601649284362793,7.152557373046875e-07,0.5474221706390381,latency_loss,0.621,0.621,0.940850305557251,1
1,1,1Gi,1.0,0.1,0.8,1.0,0.9,0.22352266311645508,1.7881393432617188e-05,0.25869011878967285,1.430511474609375e-06,0.5363049507141113,latency_loss,0.576,0.576,0.9131524324417115,2
1,1,1Gi,1.0,0.1,0.8,1.0,0.9,0.22811341285705566,2.1219253540039062e-05,0.3357415199279785,1.1920928955078125e-06,0.6148576736450195,latency_loss,0.641,0.641,1.0500818490982056,3
1,1,1Gi,1.0,0.1,0.8,1.0,0.9,0.24328112602233887,1.4066696166992188e-05,0.2728133201599121,2.384185791015625e-06,0.5649139881134033,latency_loss,0.617,0.617,0.9699581623077392,4
1,1,1Gi,1.0,0.1,0.6,0.1,0.6,0.26558351516723633,1.9073486328125e-05,0.2964761257171631,2.6226043701171875e-06,0.6184186935424805,latency_loss,0.648,0.648,0.8145225763320922,0
1,1,1Gi,1.0,0.1,0.6,0.1,0.6,0.2939927577972412,1.6450881958007812e-05,0.2865009307861328,6.4373016357421875e-06,0.6287798881530762,latency_loss,0.687,0.687,0.8431635379791259,1
1,1,1Gi,1.0,0.1,0.6,0.1,0.6,0.22970938682556152,1.8835067749023438e-05,0.2967696189880371,3.337860107421875e-06,0.5965759754180908,latency_loss,0.626,0.626,0.7657189607620238,2
1,1,1Gi,1.0,0.1,0.6,0.1,0.6,0.2526822090148926,1.621246337890625e-05,0.2878382205963135,3.337860107421875e-06,0.6036577224731445,latency_loss,0.653,0.653,0.787581729888916,3
1,1,1Gi,1.0,0.1,0.6,0.1,0.6,0.22665643692016602,1.5020370483398438e-05,0.30211806297302246,3.814697265625e-06,0.5856356620788574,latency_loss,0.614,0.614,0.7593105554580688,4
1,1,1Gi,0.9,0.1,1.0,1.0,0.7,0.2608780860900879,2.0742416381835938e-05,0.28986597061157227,9.5367431640625e-07,0.6006760597229004,latency_loss,0.629,0.629,0.9451325178146361,0
1,1,1Gi,0.9,0.1,1.0,1.0,0.7,0.3002924919128418,1.33514404296875e-05,0.24453496932983398,4.291534423828125e-06,0.5992026329040527,latency_loss,0.627,0.627,0.9342456817626952,1
1,1,1Gi,0.9,0.1,1.0,1.0,0.7,0.2654988765716553,4.029273986816406e-05,0.2693145275115967,9.5367431640625e-07,0.5872948169708252,latency_loss,0.612,0.612,0.9193748712539673,2
1,1,1Gi,0.9,0.1,1.0,1.0,0.7,0.2721068859100342,1.5974044799804688e-05,0.304401159286499,2.384185791015625e-06,0.628847599029541,latency_loss,0.703,0.703,0.9894946575164794,3
1,1,1Gi,0.9,0.1,1.0,1.0,0.7,0.22290635108947754,1.5735626220703125e-05,0.2537682056427002,2.6226043701171875e-06,0.5213184356689453,latency_loss,0.546,0.546,0.8193110227584839,4
1,1,1Gi,0.1,1.0,0.7,0.2,0.2,0.6935093402862549,8.58306884765625e-06,0.3490025997161865,4.0531158447265625e-06,3.3948094844818115,latency_loss,3.422,3.422,0.992624044418335,0
1,1,1Gi,0.1,1.0,0.7,0.2,0.2,0.48678135871887207,1.811981201171875e-05,0.3128392696380615,2.384185791015625e-06,0.9118435382843018,latency_loss,0.987,0.987,0.45005292892456056,1
1,1,1Gi,0.1,1.0,0.7,0.2,0.2,0.4085044860839844,8.58306884765625e-06,0.38683390617370605,2.86102294921875e-06,0.9042422771453857,latency_loss,0.931,0.931,0.4924917936325073,2
1,1,1Gi,0.1,1.0,0.7,0.2,0.2,0.4489893913269043,7.867813110351562e-06,0.31262731552124023,4.0531158447265625e-06,0.8708527088165283,latency_loss,0.898,0.898,0.4379172801971435,3
1,1,1Gi,0.1,1.0,0.7,0.2,0.2,0.37610626220703125,3.4809112548828125e-05,0.33760595321655273,5.0067901611328125e-06,0.8632442951202393,latency_loss,0.944,0.944,0.4466194629669189,4
1,1,1Gi,0.8,1.0,1.0,1.0,0.1,0.37954044342041016,5.9604644775390625e-06,0.29325199127197266,9.5367431640625e-07,2.800926446914673,latency_loss,2.87,2.87,0.8769839048385621,0
1,1,1Gi,0.8,1.0,1.0,1.0,0.1,0.2714545726776123,1.1920928955078125e-05,0.33287525177001953,1.6689300537109375e-06,0.6963989734649658,latency_loss,0.736,0.736,0.6196923971176147,1
1,1,1Gi,0.8,1.0,1.0,1.0,0.1,0.30364155769348145,1.1205673217773438e-05,0.3002448081970215,9.5367431640625e-07,0.6756062507629395,latency_loss,0.706,0.706,0.6107308387756347,2
1,1,1Gi,0.8,1.0,1.0,1.0,0.1,0.3101828098297119,6.67572021484375e-06,0.30331850051879883,1.1920928955078125e-06,0.6717214584350586,latency_loss,0.766,0.766,0.6186447620391845,3
1,1,1Gi,0.8,1.0,1.0,1.0,0.1,0.2711217403411865,6.198883056640625e-06,0.3370950222015381,7.152557373046875e-07,0.6980652809143066,latency_loss,0.729,0.729,0.6238058567047119,4
1,1,1Gi,0.7,1.0,1.0,0.1,0.6,0.26453089714050293,7.3909759521484375e-06,0.27367377281188965,4.76837158203125e-06,2.179677724838257,latency_loss,2.208,2.208,1.766659903526306,0
1,1,1Gi,0.7,1.0,1.0,0.1,0.6,0.23894715309143066,7.3909759521484375e-06,0.24546289443969727,3.814697265625e-06,0.5331015586853027,latency_loss,0.56,0.56,0.7325946092605591,1
1,1,1Gi,0.7,1.0,1.0,0.1,0.6,0.2722904682159424,7.62939453125e-06,0.2484145164489746,3.0994415283203125e-06,0.5734481811523438,latency_loss,0.599,0.599,0.7830946922302245,2
1,1,1Gi,0.7,1.0,1.0,0.1,0.6,0.22739815711975098,1.4066696166992188e-05,0.2716701030731201,4.0531158447265625e-06,0.5457119941711426,latency_loss,0.593,0.593,0.7582904815673828,3
1,1,1Gi,0.7,1.0,1.0,0.1,0.6,0.22994756698608398,2.3126602172851562e-05,0.289186954498291,6.198883056640625e-06,0.5683984756469727,latency_loss,0.597,0.597,0.791213083267212,4
1,1,1Gi,1.0,1.0,0.6,0.1,0.9,0.2546505928039551,9.775161743164062e-06,0.31679463386535645,2.6226043701171875e-06,0.6296064853668213,latency_loss,0.703,0.703,1.0113832473754882,0
1,1,1Gi,1.0,1.0,0.6,0.1,0.9,0.24758100509643555,1.9073486328125e-05,0.2987539768218994,3.814697265625e-06,0.5988690853118896,latency_loss,0.678,0.678,0.9658350229263306,1
1,1,1Gi,1.0,1.0,0.6,0.1,0.9,0.2589890956878662,5.9604644775390625e-06,0.3176002502441406,3.0994415283203125e-06,0.6283102035522461,latency_loss,0.71,0.71,1.0150346994400024,2
1,1,1Gi,1.0,1.0,0.6,0.1,0.9,0.2217116355895996,1.1205673217773438e-05,0.26352739334106445,2.6226043701171875e-06,0.5355768203735352,latency_loss,0.56,0.56,0.8618586778640747,3
1,1,1Gi,1.0,1.0,0.6,0.1,0.9,0.25234127044677734,2.193450927734375e-05,0.33028340339660645,3.5762786865234375e-06,0.6287894248962402,latency_loss,0.653,0.653,1.0164440870285034,4
1,1,1Gi,0.8,0.7,0.7,1.0,0.7,0.22477078437805176,1.9788742065429688e-05,0.3278541564941406,1.1920928955078125e-06,0.6087324619293213,latency_loss,0.638,0.638,0.835442304611206,0
1,1,1Gi,0.8,0.7,0.7,1.0,0.7,0.2165513038635254,2.0742416381835938e-05,0.27673768997192383,1.1920928955078125e-06,0.5482523441314697,latency_loss,0.578,0.578,0.7507497787475585,1
1,1,1Gi,0.8,0.7,0.7,1.0,0.7,0.2289743423461914,2.193450927734375e-05,0.2900574207305908,1.1920928955078125e-06,0.5677824020385742,latency_loss,0.651,0.651,0.7836838960647583,2
1,1,1Gi,0.8,0.7,0.7,1.0,0.7,0.28734374046325684,1.5497207641601562e-05,0.28798723220825195,9.5367431640625e-07,0.6265051364898682,latency_loss,0.702,0.702,0.8700314521789551,3
1,1,1Gi,0.8,0.7,0.7,1.0,0.7,0.23038578033447266,2.2649765014648438e-05,0.31579065322875977,1.1920928955078125e-06,0.5985667705535889,latency_loss,0.627,0.627,0.8243758678436279,4
1,1,1Gi,0.7,1.0,1.0,1.0,0.7,0.2612423896789551,1.430511474609375e-05,0.2519063949584961,2.384185791015625e-06,2.059034824371338,latency_loss,2.147,2.147,1.8761171340942382,0
1,1,1Gi,0.7,1.0,1.0,1.0,0.7,0.25579309463500977,8.821487426757812e-06,0.2788231372833252,1.1920928955078125e-06,0.5894067287445068,latency_loss,0.663,0.663,0.8704730272293091,1
1,1,1Gi,0.7,1.0,1.0,1.0,0.7,0.27269530296325684,6.9141387939453125e-06,0.2684636116027832,9.5367431640625e-07,0.5886166095733643,latency_loss,0.616,0.616,0.8713898181915283,2
1,1,1Gi,0.7,1.0,1.0,1.0,0.7,0.2653317451477051,1.8358230590820312e-05,0.2469782829284668,1.430511474609375e-06,0.5686416625976562,latency_loss,0.599,0.599,0.8307794570922851,3
1,1,1Gi,0.7,1.0,1.0,1.0,0.7,0.2361736297607422,1.0013580322265625e-05,0.28606534004211426,2.1457672119140625e-06,0.5703027248382568,latency_loss,0.624,0.624,0.8506109476089476,4
1,1,1Gi,1.0,0.1,0.3,1.0,1.0,0.3041691780090332,2.0742416381835938e-05,0.339885950088501,2.1457672119140625e-06,2.021690845489502,latency_loss,2.041,2.041,2.4278300285339354,0
1,1,1Gi,1.0,0.1,0.3,1.0,1.0,0.2617151737213135,4.100799560546875e-05,0.3790006637573242,7.152557373046875e-07,0.6884288787841797,latency_loss,0.718,0.718,1.0638490676879884,1
1,1,1Gi,1.0,0.1,0.3,1.0,1.0,0.22494053840637207,2.1696090698242188e-05,0.3926358222961426,9.5367431640625e-07,0.6704809665679932,latency_loss,0.741,0.741,1.0132153749465942,2
1,1,1Gi,1.0,0.1,0.3,1.0,1.0,0.27785444259643555,2.5272369384765625e-05,0.4713125228881836,1.9073486328125e-06,0.802436113357544,latency_loss,0.833,0.833,1.2216887474060059,3
1,1,1Gi,1.0,0.1,0.3,1.0,1.0,0.29722094535827637,1.9550323486328125e-05,0.3910794258117676,1.1920928955078125e-06,0.7511403560638428,latency_loss,0.78,0.78,1.1656882762908936,4
1,1,1Gi,1.0,0.6,1.0,1.0,0.4,0.23699021339416504,1.6450881958007812e-05,0.2619030475616455,1.1920928955078125e-06,0.548288106918335,latency_loss,0.577,0.577,0.7182195663452149,0
1,1,1Gi,1.0,0.6,1.0,1.0,0.4,0.23465609550476074,2.09808349609375e-05,0.271289587020874,1.430511474609375e-06,0.5590331554412842,latency_loss,0.586,0.586,0.7295729637145996,1
1,1,1Gi,1.0,0.6,1.0,1.0,0.4,0.2700941562652588,1.9073486328125e-05,0.3022630214691162,1.1920928955078125e-06,0.6217122077941895,latency_loss,0.655,0.655,0.8210546970367432,2
1,1,1Gi,1.0,0.6,1.0,1.0,0.4,0.26179051399230957,1.811981201171875e-05,0.29218411445617676,2.384185791015625e-06,0.6105732917785645,latency_loss,0.638,0.638,0.7982172012329102,3
1,1,1Gi,1.0,0.6,1.0,1.0,0.4,0.2599453926086426,1.5497207641601562e-05,0.2641110420227051,7.152557373046875e-07,0.5797128677368164,latency_loss,0.609,0.609,0.7559515953063964,4
1,1,1Gi,1.0,0.1,0.6,1.0,1.0,0.2190873622894287,1.7881393432617188e-05,0.298231840133667,1.430511474609375e-06,0.5692417621612549,latency_loss,0.589,0.589,0.9672714471817017,0
1,1,1Gi,1.0,0.1,0.6,1.0,1.0,0.24154424667358398,1.621246337890625e-05,0.32558631896972656,1.430511474609375e-06,0.6164035797119141,latency_loss,0.688,0.688,1.0533026695251464,1
1,1,1Gi,1.0,0.1,0.6,1.0,1.0,0.25156497955322266,1.621246337890625e-05,0.2606840133666992,1.6689300537109375e-06,0.5577731132507324,latency_loss,0.578,0.578,0.9657517910003662,2
1,1,1Gi,1.0,0.1,0.6,1.0,1.0,0.24004912376403809,2.8371810913085938e-05,0.2859680652618408,2.1457672119140625e-06,0.577817440032959,latency_loss,0.613,0.613,0.9894523859024048,3
1,1,1Gi,1.0,0.1,0.6,1.0,1.0,0.22745251655578613,1.7404556274414062e-05,0.26734089851379395,2.384185791015625e-06,0.5476679801940918,latency_loss,0.624,0.624,0.9355291604995728,4
