cluster_config,cluster_config,cluster_config,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_times,function_times,function_times,function_times,function_times,function_times,config_point_result,config_point_result,config_point_result,config_point_result,config_point_result
num_workers,cpu_per_worker,memory_per_worker,extractImgMetadata,transformMetadata,handler,thumbnail,returnMetadata,createThumbnail,extractImgMetadata,transformMetadata,handler,thumbnail,returnMetadata,createThumbnail,loss_used,loss_value,execution_time,cost_to_run,attempt_n
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.270693302154541,9.775161743164062e-06,2.384185791015625e-07,0.24335575103759766,9.5367431640625e-07,0.578174352645874,latency_loss,0.654,0.654,0.654,0
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.2763371467590332,1.33514404296875e-05,9.5367431640625e-07,0.33750128746032715,2.1457672119140625e-06,0.6817116737365723,latency_loss,0.758,0.758,0.758,1
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.2998056411743164,6.67572021484375e-06,4.76837158203125e-07,0.3463704586029053,1.1920928955078125e-06,0.708791971206665,latency_loss,0.745,0.745,0.745,2
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.2705094814300537,2.765655517578125e-05,7.152557373046875e-07,0.25063323974609375,1.430511474609375e-06,0.580742597579956,latency_loss,0.615,0.615,0.615,3
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.29799771308898926,6.9141387939453125e-06,7.152557373046875e-07,0.2897005081176758,1.1920928955078125e-06,0.6476876735687256,latency_loss,0.724,0.724,0.724,4
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.34555530548095703,6.9141387939453125e-06,9.5367431640625e-07,0.27581119537353516,9.5367431640625e-07,0.6891269683837891,latency_loss,0.719,0.719,0.719,5
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.23374009132385254,7.152557373046875e-06,4.76837158203125e-07,0.26023149490356445,7.152557373046875e-07,0.5567452907562256,latency_loss,0.586,0.586,0.586,6
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.3261079788208008,1.5497207641601562e-05,1.6689300537109375e-06,0.2583129405975342,1.6689300537109375e-06,0.6541233062744141,latency_loss,0.724,0.724,0.724,7
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.2739729881286621,1.239776611328125e-05,4.76837158203125e-07,0.3263375759124756,9.5367431640625e-07,0.6690740585327148,latency_loss,0.701,0.701,0.701,8
1,1,1Gi,1.0,1.0,1.0,1.0,1.0,1.0,0.29025793075561523,1.239776611328125e-05,7.152557373046875e-07,0.27878260612487793,1.9073486328125e-06,0.6341907978057861,latency_loss,0.659,0.659,0.659,9
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.29869651794433594,1.8358230590820312e-05,1.1920928955078125e-06,0.2660353183746338,7.152557373046875e-07,0.6309099197387695,latency_loss,0.664,0.664,0.664,0
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.22731924057006836,7.867813110351562e-06,1.1920928955078125e-06,0.27661561965942383,1.1920928955078125e-06,0.5656867027282715,latency_loss,0.632,0.632,0.632,1
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.26341962814331055,8.821487426757812e-06,4.76837158203125e-07,0.27056312561035156,7.152557373046875e-07,0.5963177680969238,latency_loss,0.666,0.666,0.666,2
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.30847883224487305,6.67572021484375e-06,9.5367431640625e-07,0.28269505500793457,9.5367431640625e-07,0.6474895477294922,latency_loss,0.715,0.715,0.715,3
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.2961728572845459,6.4373016357421875e-06,4.76837158203125e-07,0.34565114974975586,9.5367431640625e-07,0.7073829174041748,latency_loss,0.775,0.775,0.775,4
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.25660228729248047,1.239776611328125e-05,7.152557373046875e-07,0.28461790084838867,1.6689300537109375e-06,0.6068928241729736,latency_loss,0.675,0.675,0.675,5
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.2100539207458496,6.198883056640625e-06,1.1920928955078125e-06,0.2785336971282959,1.1920928955078125e-06,0.5484035015106201,latency_loss,0.581,0.581,0.581,6
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.2395951747894287,6.67572021484375e-06,9.5367431640625e-07,0.3099668025970459,1.9073486328125e-06,0.6048331260681152,latency_loss,0.681,0.681,0.681,7
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.24905180931091309,6.4373016357421875e-06,9.5367431640625e-07,0.323197603225708,9.5367431640625e-07,0.6291408538818359,latency_loss,0.66,0.66,0.66,8
1,1,1Gi,0.7,1.0,1.0,1.0,1.0,1.0,0.26557421684265137,5.7220458984375e-06,7.152557373046875e-07,0.26015353202819824,9.5367431640625e-07,0.5874302387237549,latency_loss,0.616,0.616,0.616,9
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.3053920269012451,5.4836273193359375e-06,1.430511474609375e-06,0.30677080154418945,9.5367431640625e-07,0.6789553165435791,latency_loss,0.734,0.734,0.734,0
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.35792994499206543,6.4373016357421875e-06,7.152557373046875e-07,0.2707216739654541,9.5367431640625e-07,0.6887478828430176,latency_loss,0.72,0.72,0.72,1
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.2782564163208008,2.384185791015625e-05,1.430511474609375e-06,0.27073144912719727,9.5367431640625e-07,0.608546257019043,latency_loss,0.659,0.659,0.659,2
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.2897493839263916,1.0728836059570312e-05,4.76837158203125e-07,0.2718851566314697,9.5367431640625e-07,0.6167283058166504,latency_loss,0.643,0.643,0.643,3
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.32486534118652344,7.152557373046875e-06,7.152557373046875e-07,0.323291540145874,2.86102294921875e-06,0.7115764617919922,latency_loss,0.74,0.74,0.74,4
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.2767491340637207,1.2159347534179688e-05,7.152557373046875e-07,0.2442302703857422,1.1920928955078125e-06,0.5880303382873535,latency_loss,0.623,0.623,0.623,5
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.26763129234313965,1.3828277587890625e-05,7.152557373046875e-07,0.2789497375488281,2.1457672119140625e-06,0.6084158420562744,latency_loss,0.64,0.64,0.64,6
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.3169889450073242,6.9141387939453125e-06,7.152557373046875e-07,0.24401140213012695,1.9073486328125e-06,0.6307318210601807,latency_loss,0.711,0.711,0.711,7
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.2582271099090576,6.4373016357421875e-06,4.76837158203125e-07,0.3213644027709961,1.430511474609375e-06,0.6384274959564209,latency_loss,0.659,0.659,0.659,8
1,1,1Gi,0.4,1.0,1.0,1.0,1.0,1.0,0.3613715171813965,6.4373016357421875e-06,7.152557373046875e-07,0.25962281227111816,7.152557373046875e-07,0.6797192096710205,latency_loss,0.71,0.71,0.71,9
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3768596649169922,5.9604644775390625e-06,4.76837158203125e-07,0.31111788749694824,1.430511474609375e-06,0.7503619194030762,latency_loss,0.783,0.783,0.783,0
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3209495544433594,6.198883056640625e-06,1.1920928955078125e-06,0.27009034156799316,9.5367431640625e-07,0.6542260646820068,latency_loss,0.722,0.722,0.722,1
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3388526439666748,8.106231689453125e-06,9.5367431640625e-07,0.2429666519165039,9.5367431640625e-07,0.6476421356201172,latency_loss,0.671,0.671,0.671,2
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.34922218322753906,6.198883056640625e-06,7.152557373046875e-07,0.2961304187774658,2.6226043701171875e-06,0.7130172252655029,latency_loss,0.742,0.742,0.742,3
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3254427909851074,5.4836273193359375e-06,7.152557373046875e-07,0.2727963924407959,7.152557373046875e-07,0.6560988426208496,latency_loss,0.684,0.684,0.684,4
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.34282517433166504,2.1457672119140625e-05,9.5367431640625e-07,0.33806443214416504,9.5367431640625e-07,0.7523155212402344,latency_loss,0.819,0.819,0.819,5
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3297159671783447,9.298324584960938e-06,7.152557373046875e-07,0.30150461196899414,1.430511474609375e-06,0.6995429992675781,latency_loss,0.726,0.726,0.726,6
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3568766117095947,1.2636184692382812e-05,9.5367431640625e-07,0.2519683837890625,2.86102294921875e-06,0.6804111003875732,latency_loss,0.712,0.712,0.712,7
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.3497133255004883,6.67572021484375e-06,1.1920928955078125e-06,0.2749037742614746,7.152557373046875e-07,0.6892359256744385,latency_loss,0.717,0.717,0.717,8
1,1,1Gi,0.1,1.0,1.0,1.0,1.0,1.0,0.32666873931884766,1.049041748046875e-05,4.76837158203125e-07,0.23028087615966797,1.6689300537109375e-06,0.6215837001800537,latency_loss,0.652,0.652,0.652,9
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.21254444122314453,1.4066696166992188e-05,7.152557373046875e-07,0.26237916946411133,7.152557373046875e-07,0.5368132591247559,latency_loss,0.571,0.571,0.571,0
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.2625417709350586,1.5020370483398438e-05,9.5367431640625e-07,0.2730429172515869,2.1457672119140625e-06,0.5864801406860352,latency_loss,0.665,0.665,0.665,1
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.21154475212097168,1.6450881958007812e-05,7.152557373046875e-07,0.2342689037322998,2.6226043701171875e-06,0.505842924118042,latency_loss,0.528,0.528,0.528,2
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.25323033332824707,1.6927719116210938e-05,4.76837158203125e-07,0.2692403793334961,5.7220458984375e-06,0.5878293514251709,latency_loss,0.623,0.623,0.623,3
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.24233388900756836,1.0967254638671875e-05,1.6689300537109375e-06,0.3145639896392822,2.384185791015625e-06,0.6178567409515381,latency_loss,0.708,0.708,0.708,4
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.2349262237548828,9.059906005859375e-06,1.1920928955078125e-06,0.28020787239074707,9.5367431640625e-07,0.5740766525268555,latency_loss,0.617,0.617,0.617,5
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.2553589344024658,8.821487426757812e-06,9.5367431640625e-07,0.30756378173828125,7.152557373046875e-07,0.6388261318206787,latency_loss,0.673,0.673,0.673,6
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.271259069442749,1.2874603271484375e-05,9.5367431640625e-07,0.25757884979248047,7.152557373046875e-07,0.5915296077728271,latency_loss,0.642,0.642,0.642,7
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.2271871566772461,1.4543533325195312e-05,7.152557373046875e-07,0.30069780349731445,9.5367431640625e-07,0.5899038314819336,latency_loss,0.622,0.622,0.622,8
1,1,1Gi,1.0,0.7,1.0,1.0,1.0,1.0,0.2543509006500244,9.059906005859375e-06,7.152557373046875e-07,0.29413771629333496,9.5367431640625e-07,0.6098356246948242,latency_loss,0.643,0.643,0.643,9
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.28182220458984375,1.6450881958007812e-05,4.76837158203125e-07,0.254819393157959,9.5367431640625e-07,0.5951766967773438,latency_loss,0.65,0.65,0.65,0
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.2574779987335205,3.147125244140625e-05,4.76837158203125e-07,0.3130607604980469,9.5367431640625e-07,0.6262803077697754,latency_loss,0.65,0.65,0.65,1
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.2774512767791748,1.52587890625e-05,7.152557373046875e-07,0.3356802463531494,9.5367431640625e-07,0.6779663562774658,latency_loss,0.747,0.747,0.747,2
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.25205016136169434,1.5497207641601562e-05,7.152557373046875e-07,0.24994778633117676,1.1920928955078125e-06,0.5563173294067383,latency_loss,0.577,0.577,0.577,3
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.296921968460083,1.5974044799804688e-05,7.152557373046875e-07,0.25667309761047363,2.384185791015625e-06,0.6211378574371338,latency_loss,0.649,0.649,0.649,4
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.2410433292388916,1.9073486328125e-05,7.152557373046875e-07,0.29784655570983887,9.5367431640625e-07,0.5997719764709473,latency_loss,0.634,0.634,0.634,5
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.3170356750488281,1.9073486328125e-05,4.76837158203125e-07,0.34978818893432617,1.430511474609375e-06,0.7297828197479248,latency_loss,0.862,0.862,0.862,6
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.28039002418518066,1.3113021850585938e-05,4.76837158203125e-07,0.2658407688140869,9.5367431640625e-07,0.6086792945861816,latency_loss,0.638,0.638,0.638,7
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.2580604553222656,1.4781951904296875e-05,7.152557373046875e-07,0.25388169288635254,1.1920928955078125e-06,0.5758168697357178,latency_loss,0.613,0.613,0.613,8
1,1,1Gi,1.0,0.4,1.0,1.0,1.0,1.0,0.26999831199645996,1.4781951904296875e-05,9.5367431640625e-07,0.2723565101623535,1.1920928955078125e-06,0.6003203392028809,latency_loss,0.657,0.657,0.657,9
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.2507505416870117,1.3828277587890625e-05,4.76837158203125e-07,0.2927224636077881,1.430511474609375e-06,0.5960872173309326,latency_loss,0.618,0.618,0.618,0
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.2747156620025635,1.5974044799804688e-05,1.430511474609375e-06,0.27564573287963867,1.1920928955078125e-06,0.6169168949127197,latency_loss,0.645,0.645,0.645,1
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.27433180809020996,1.9311904907226562e-05,9.5367431640625e-07,0.27467942237854004,7.152557373046875e-07,0.6070680618286133,latency_loss,0.64,0.64,0.64,2
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.6200108528137207,1.7642974853515625e-05,4.76837158203125e-07,0.47909975051879883,1.6689300537109375e-06,1.1643891334533691,latency_loss,1.194,1.194,1.194,3
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.3303542137145996,2.2172927856445312e-05,2.1457672119140625e-06,0.5346918106079102,1.6450881958007812e-05,0.9273991584777832,latency_loss,0.955,0.955,0.955,4
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.38480472564697266,1.6450881958007812e-05,4.76837158203125e-07,0.4468116760253906,1.1920928955078125e-06,0.890716552734375,latency_loss,0.924,0.924,0.924,5
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.40401172637939453,1.5497207641601562e-05,1.6689300537109375e-06,0.29728055000305176,9.5367431640625e-07,0.7601344585418701,latency_loss,0.789,0.789,0.789,6
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.43038177490234375,1.8358230590820312e-05,9.5367431640625e-07,0.36135149002075195,1.9073486328125e-06,0.8539400100708008,latency_loss,0.913,0.913,0.913,7
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.2986114025115967,1.8835067749023438e-05,1.1920928955078125e-06,0.31333160400390625,1.6689300537109375e-06,0.6730217933654785,latency_loss,0.707,0.707,0.707,8
1,1,1Gi,1.0,0.1,1.0,1.0,1.0,1.0,0.2671518325805664,1.71661376953125e-05,4.76837158203125e-07,0.3154468536376953,9.5367431640625e-07,0.6540193557739258,latency_loss,0.705,0.705,0.705,9
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.26853013038635254,6.9141387939453125e-06,1.6689300537109375e-06,0.3087313175201416,7.152557373046875e-07,0.6368215084075928,latency_loss,0.66,0.66,0.66,0
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.2848517894744873,5.7220458984375e-06,1.430511474609375e-06,0.2460024356842041,7.152557373046875e-07,0.5957410335540771,latency_loss,0.662,0.662,0.662,1
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.24659228324890137,7.152557373046875e-06,1.6689300537109375e-06,0.2524855136871338,9.5367431640625e-07,0.5634393692016602,latency_loss,0.591,0.591,0.591,2
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.2838139533996582,7.152557373046875e-06,1.1920928955078125e-06,0.28597474098205566,1.430511474609375e-06,0.6344046592712402,latency_loss,0.703,0.703,0.703,3
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.22582006454467773,2.5510787963867188e-05,9.5367431640625e-07,0.2581508159637451,1.430511474609375e-06,0.5501091480255127,latency_loss,0.58,0.58,0.58,4
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.28945302963256836,6.9141387939453125e-06,2.384185791015625e-06,0.29250121116638184,9.5367431640625e-07,0.6401808261871338,latency_loss,0.676,0.676,0.676,5
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.2516896724700928,1.621246337890625e-05,1.6689300537109375e-06,0.27825069427490234,1.1920928955078125e-06,0.5901679992675781,latency_loss,0.62,0.62,0.62,6
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.24193525314331055,7.867813110351562e-06,1.6689300537109375e-06,0.2529478073120117,3.0994415283203125e-06,0.5502665042877197,latency_loss,0.579,0.579,0.579,7
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.29656243324279785,7.152557373046875e-06,1.6689300537109375e-06,0.293651819229126,9.5367431640625e-07,0.6586003303527832,latency_loss,0.69,0.69,0.69,8
1,1,1Gi,1.0,1.0,0.7,1.0,1.0,1.0,0.26161623001098633,5.4836273193359375e-06,9.5367431640625e-07,0.27930283546447754,9.5367431640625e-07,0.5982644557952881,latency_loss,0.636,0.636,0.636,9
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.3247666358947754,7.3909759521484375e-06,1.1920928955078125e-06,0.25777411460876465,1.6689300537109375e-06,0.643517255783081,latency_loss,0.668,0.668,0.668,0
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.2263956069946289,7.152557373046875e-06,1.430511474609375e-06,0.24238944053649902,1.430511474609375e-06,0.5282442569732666,latency_loss,0.559,0.559,0.559,1
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.21617555618286133,5.4836273193359375e-06,1.430511474609375e-06,0.2770066261291504,1.1920928955078125e-06,0.5548100471496582,latency_loss,0.593,0.593,0.593,2
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.2526373863220215,7.3909759521484375e-06,1.9073486328125e-06,0.23951077461242676,9.5367431640625e-07,0.5494019985198975,latency_loss,0.583,0.583,0.583,3
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.27417612075805664,9.775161743164062e-06,1.430511474609375e-06,0.266329288482666,9.5367431640625e-07,0.606309175491333,latency_loss,0.686,0.686,0.686,4
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.23162341117858887,8.344650268554688e-06,1.6689300537109375e-06,0.2740030288696289,9.5367431640625e-07,0.5589828491210938,latency_loss,0.591,0.591,0.591,5
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.26239895820617676,1.0251998901367188e-05,1.430511474609375e-06,0.27427005767822266,1.1920928955078125e-06,0.5930979251861572,latency_loss,0.665,0.665,0.665,6
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.2611391544342041,6.67572021484375e-06,1.1920928955078125e-06,0.33217549324035645,1.1920928955078125e-06,0.6485021114349365,latency_loss,0.715,0.715,0.715,7
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.24432611465454102,5.245208740234375e-06,1.1920928955078125e-06,0.2677304744720459,9.5367431640625e-07,0.5774581432342529,latency_loss,0.611,0.611,0.611,8
1,1,1Gi,1.0,1.0,0.4,1.0,1.0,1.0,0.2500185966491699,7.3909759521484375e-06,1.430511474609375e-06,0.3022336959838867,9.5367431640625e-07,0.6089010238647461,latency_loss,0.641,0.641,0.641,9
1,1,1Gi,1.0,1.0,0.1,1.0,1.0,1.0,0.26136255264282227,6.198883056640625e-06,7.152557373046875e-07,0.2359001636505127,9.5367431640625e-07,0.5572421550750732,latency_loss,0.579,0.579,0.579,0
1,1,1Gi,1.0,1.0,0.1,1.0,1.0,1.0,0.26379919052124023,6.4373016357421875e-06,1.430511474609375e-06,0.24173879623413086,9.5367431640625e-07,0.5659351348876953,latency_loss,0.588,0.588,0.588,1
1,1,1Gi,1.0,1.0,0.1,1.0,1.0,1.0,0.22714018821716309,1.3113021850585938e-05,1.1920928955078125e-06,0.2641441822052002,7.152557373046875e-07,0.5557923316955566,latency_loss,0.623,0.623,0.623,2
