cluster_config,cluster_config,cluster_config,function_resource_map,function_resource_map,function_resource_map,function_resource_map,function_times,function_times,function_times,function_times,config_point_result,config_point_result,config_point_result,config_point_result,config_point_result
1,1,1Gi,0.4,0.7,0.4,0.7,0.24864697456359863,1.52587890625e-05,0.30660414695739746,2.1457672119140625e-06,latency_loss,0.687,0.687,0.22211263179779056,2
1,1,1Gi,0.4,0.7,0.4,0.7,0.2565732002258301,1.7404556274414062e-05,0.315291166305542,2.384185791015625e-06,latency_loss,0.65,0.65,0.22875959873199464,3
1,1,1Gi,0.4,0.7,0.4,0.7,0.38685178756713867,1.33514404296875e-05,0.30922651290893555,3.0994415283203125e-06,latency_loss,0.814,0.814,0.2784428358078003,4
1,1,1Gi,0.1,0.4,0.7,0.4,0.2751345634460449,1.3113021850585938e-05,0.25678038597106934,2.86102294921875e-06,latency_loss,0.617,0.617,0.20726611614227297,0
1,1,1Gi,0.1,0.4,0.7,0.4,0.3180816173553467,1.8835067749023438e-05,0.27111053466796875,3.337860107421875e-06,latency_loss,0.726,0.726,0.22159440517425535,1
1,1,1Gi,0.1,0.4,0.7,0.4,0.29035210609436035,1.0967254638671875e-05,0.30830979347229004,3.337860107421875e-06,latency_loss,0.721,0.721,0.2448577880859375,2
1,1,1Gi,0.1,0.4,0.7,0.4,0.29004740715026855,2.1696090698242188e-05,0.26840662956237793,4.291534423828125e-06,latency_loss,0.629,0.629,0.2168997764587402,3
1,1,1Gi,0.1,0.4,0.7,0.4,0.3375718593597412,1.4066696166992188e-05,0.2890324592590332,3.337860107421875e-06,latency_loss,0.702,0.702,0.23608686923980712,4
1,1,1Gi,0.4,0.1,1.0,0.1,0.2583193778991699,1.239776611328125e-05,0.31335997581481934,3.5762786865234375e-06,latency_loss,0.663,0.663,0.4166893243789673,0
1,1,1Gi,0.4,0.1,1.0,0.1,0.34688639640808105,1.239776611328125e-05,0.2568044662475586,3.5762786865234375e-06,latency_loss,0.688,0.688,0.395560622215271,1
1,1,1Gi,0.4,0.1,1.0,0.1,0.26960229873657227,1.3113021850585938e-05,0.2549567222595215,4.0531158447265625e-06,latency_loss,0.599,0.599,0.36279935836791993,2
1,1,1Gi,0.4,0.1,1.0,0.1,0.2584707736968994,1.2159347534179688e-05,0.3045804500579834,2.6226043701171875e-06,latency_loss,0.65,0.65,0.40797023773193364,3
1,1,1Gi,0.4,0.1,1.0,0.1,0.2794804573059082,1.8835067749023438e-05,0.25840187072753906,3.337860107421875e-06,latency_loss,0.608,0.608,0.370196270942688,4
1,1,1Gi,0.7,0.7,0.4,0.7,0.24675369262695312,1.430511474609375e-05,0.30937838554382324,2.6226043701171875e-06,latency_loss,0.678,0.678,0.29649078845977783,0
1,1,1Gi,0.7,0.7,0.4,0.7,0.2468249797821045,1.8596649169921875e-05,0.33711862564086914,4.5299530029296875e-06,latency_loss,0.659,0.659,0.30764112472534183,1
1,1,1Gi,0.7,0.7,0.4,0.7,0.30668163299560547,1.2874603271484375e-05,0.30939698219299316,3.337860107421875e-06,latency_loss,0.7,0.7,0.33844728469848634,2
1,1,1Gi,0.7,0.7,0.4,0.7,0.2502319812774658,1.8596649169921875e-05,0.39597249031066895,1.6689300537109375e-06,latency_loss,0.72,0.72,0.3335655689239502,3
1,1,1Gi,0.7,0.7,0.4,0.7,0.2147517204284668,4.0531158447265625e-05,0.3268249034881592,3.0994415283203125e-06,latency_loss,0.63,0.63,0.28108670711517336,4
1,1,1Gi,0.1,1.0,0.1,1.0,0.3200857639312744,5.9604644775390625e-06,0.519986629486084,1.1920928955078125e-06,latency_loss,0.955,0.955,0.08401439189910889,0
1,1,1Gi,0.1,1.0,0.1,1.0,0.2906460762023926,5.4836273193359375e-06,0.5181012153625488,1.1920928955078125e-06,latency_loss,0.882,0.882,0.08088140487670899,1
1,1,1Gi,0.1,1.0,0.1,1.0,0.2700467109680176,1.33514404296875e-05,0.6127309799194336,1.9073486328125e-06,latency_loss,0.975,0.975,0.08829302787780761,2
1,1,1Gi,0.1,1.0,0.1,1.0,0.3038952350616455,7.152557373046875e-06,0.46587133407592773,1.9073486328125e-06,latency_loss,0.851,0.851,0.07698571681976318,3
1,1,1Gi,0.1,1.0,0.1,1.0,0.39041948318481445,5.9604644775390625e-06,0.566887378692627,7.152557373046875e-07,latency_loss,1.029,1.029,0.09573736190795899,4
1,1,1Gi,0.4,1.0,0.1,1.0,0.2579805850982666,6.4373016357421875e-06,0.5227236747741699,1.430511474609375e-06,latency_loss,0.862,0.862,0.155472469329834,0
1,1,1Gi,0.4,1.0,0.1,1.0,0.24897241592407227,6.4373016357421875e-06,0.5059897899627686,1.1920928955078125e-06,latency_loss,0.87,0.87,0.15019557476043702,1
1,1,1Gi,0.4,1.0,0.1,1.0,0.27886176109313965,7.152557373046875e-06,0.45404052734375,1.9073486328125e-06,latency_loss,0.815,0.815,0.15695781707763673,2
1,1,1Gi,0.4,1.0,0.1,1.0,0.2875685691833496,7.3909759521484375e-06,0.45362138748168945,7.152557373046875e-07,latency_loss,0.877,0.877,0.16039767265319824,3
1,1,1Gi,0.4,1.0,0.1,1.0,0.25171613693237305,7.3909759521484375e-06,0.4623403549194336,1.430511474609375e-06,latency_loss,0.808,0.808,0.14692931175231935,4
1,1,1Gi,0.1,0.7,0.1,1.0,0.3573262691497803,1.3589859008789062e-05,0.5730223655700684,1.430511474609375e-06,latency_loss,1.011,1.011,0.09304580688476563,0
1,1,1Gi,0.1,0.7,0.1,1.0,0.3689289093017578,1.7404556274414062e-05,0.5869433879852295,1.430511474609375e-06,latency_loss,1.04,1.04,0.09560084342956543,1
1,1,1Gi,0.1,0.7,0.1,1.0,0.29236483573913574,1.6450881958007812e-05,0.5281980037689209,7.152557373046875e-07,latency_loss,0.901,0.901,0.08206851482391359,2
1,1,1Gi,0.1,0.7,0.1,1.0,0.2996697425842285,1.2636184692382812e-05,0.6157360076904297,9.5367431640625e-07,latency_loss,1.004,1.004,0.0915503740310669,3
1,1,1Gi,0.1,0.7,0.1,1.0,0.3842339515686035,9.059906005859375e-06,0.5376160144805908,1.1920928955078125e-06,latency_loss,1.027,1.027,0.09219253063201904,4
1,1,1Gi,0.1,1.0,0.4,0.4,0.3053445816040039,9.775161743164062e-06,0.34764719009399414,4.0531158447265625e-06,latency_loss,0.736,0.736,0.16960473060607914,0
1,1,1Gi,0.1,1.0,0.4,0.4,0.3207511901855469,6.67572021484375e-06,0.3384418487548828,1.430511474609375e-06,latency_loss,0.751,0.751,0.16745910644531253,1
1,1,1Gi,0.1,1.0,0.4,0.4,0.3161356449127197,5.9604644775390625e-06,0.3470625877380371,1.9073486328125e-06,latency_loss,0.797,0.797,0.17044532299041748,2
1,1,1Gi,0.1,1.0,0.4,0.4,0.3471977710723877,6.9141387939453125e-06,0.3314502239227295,2.6226043701171875e-06,latency_loss,0.76,0.76,0.1673078298568726,3
1,1,1Gi,0.1,1.0,0.4,0.4,0.3030250072479248,1.0728836059570312e-05,0.3082704544067383,3.337860107421875e-06,latency_loss,0.7,0.7,0.15362274646759033,4
1,1,1Gi,0.4,0.7,0.7,0.7,0.30814504623413086,1.33514404296875e-05,0.3086397647857666,2.1457672119140625e-06,latency_loss,0.688,0.688,0.3393167018890381,0
1,1,1Gi,0.4,0.7,0.7,0.7,0.28623437881469727,1.4543533325195312e-05,0.2541937828063965,3.5762786865234375e-06,latency_loss,0.618,0.618,0.29244208335876465,1
1,1,1Gi,0.4,0.7,0.7,0.7,0.24833202362060547,1.3113021850585938e-05,0.24409127235412598,2.384185791015625e-06,latency_loss,0.609,0.609,0.2702075481414795,2
1,1,1Gi,0.4,0.7,0.7,0.7,0.25750732421875,1.6450881958007812e-05,0.28829312324523926,3.814697265625e-06,latency_loss,0.617,0.617,0.304822301864624,3
1,1,1Gi,0.4,0.7,0.7,0.7,0.2667107582092285,9.775161743164062e-06,0.2891545295715332,3.5762786865234375e-06,latency_loss,0.63,0.63,0.30910181999206543,4
1,1,1Gi,0.1,0.4,0.1,1.0,0.31656384468078613,1.4066696166992188e-05,0.5863075256347656,1.430511474609375e-06,latency_loss,0.984,0.984,0.0902941942214966,0
1,1,1Gi,0.1,0.4,0.1,1.0,0.31818294525146484,2.5033950805664062e-05,0.5796570777893066,1.430511474609375e-06,latency_loss,1.003,1.003,0.08979544639587403,1
1,1,1Gi,0.1,0.4,0.1,1.0,0.35851073265075684,1.4781951904296875e-05,0.5674505233764648,2.86102294921875e-06,latency_loss,1.069,1.069,0.0926048994064331,2
1,1,1Gi,0.1,0.4,0.1,1.0,0.3299260139465332,1.9788742065429688e-05,0.4896721839904785,1.1920928955078125e-06,latency_loss,0.902,0.902,0.08196892738342286,3
1,1,1Gi,0.1,0.4,0.1,1.0,0.4481794834136963,1.4781951904296875e-05,0.611065149307251,7.152557373046875e-07,latency_loss,1.142,1.142,0.10593109130859375,4
1,1,1Gi,0.4,0.1,0.4,0.7,0.2553060054779053,1.8358230590820312e-05,0.3220198154449463,2.384185791015625e-06,latency_loss,0.66,0.66,0.2309338331222534,0
1,1,1Gi,0.4,0.1,0.4,0.7,0.2664003372192383,1.9073486328125e-05,0.338545560836792,1.430511474609375e-06,latency_loss,0.684,0.684,0.24198126792907715,1
1,1,1Gi,0.4,0.1,0.4,0.7,0.3000004291534424,2.288818359375e-05,0.2959156036376953,2.86102294921875e-06,latency_loss,0.67,0.67,0.23837070465087892,2
1,1,1Gi,0.4,0.1,0.4,0.7,0.23776698112487793,5.841255187988281e-05,0.3253815174102783,1.430511474609375e-06,latency_loss,0.639,0.639,0.2252662420272827,3
1,1,1Gi,0.4,0.1,0.4,0.7,0.22749090194702148,1.9550323486328125e-05,0.3806445598602295,1.430511474609375e-06,latency_loss,0.722,0.722,0.24325714111328128,4
1,1,1Gi,0.7,0.4,0.7,0.7,0.2366783618927002,1.7881393432617188e-05,0.23826313018798828,3.337860107421875e-06,latency_loss,0.596,0.596,0.33246853351593014,0
1,1,1Gi,0.7,0.4,0.7,0.7,0.2573537826538086,1.430511474609375e-05,0.2494211196899414,2.1457672119140625e-06,latency_loss,0.577,0.577,0.3547496557235718,1
1,1,1Gi,0.7,0.4,0.7,0.7,0.23610973358154297,1.4066696166992188e-05,0.27423572540283203,2.6226043701171875e-06,latency_loss,0.589,0.589,0.35724928379058835,2
1,1,1Gi,0.7,0.4,0.7,0.7,0.25882649421691895,1.4781951904296875e-05,0.2694532871246338,3.0994415283203125e-06,latency_loss,0.65,0.65,0.3698039293289185,3
1,1,1Gi,0.7,0.4,0.7,0.7,0.2691380977630615,1.1920928955078125e-05,0.27779102325439453,3.0994415283203125e-06,latency_loss,0.619,0.619,0.3828573226928711,4
1,1,1Gi,0.1,0.7,0.7,0.7,0.3100008964538574,1.4543533325195312e-05,0.2858560085296631,4.5299530029296875e-06,latency_loss,0.668,0.668,0.23111264705657958,0
1,1,1Gi,0.1,0.7,0.7,0.7,0.3122406005859375,1.3113021850585938e-05,0.23976874351501465,2.86102294921875e-06,latency_loss,0.63,0.63,0.19907336235046388,1
1,1,1Gi,0.1,0.7,0.7,0.7,0.2824840545654297,1.71661376953125e-05,0.2872750759124756,3.0994415283203125e-06,latency_loss,0.699,0.699,0.2293551445007324,2
1,1,1Gi,0.1,0.7,0.7,0.7,0.2803924083709717,1.430511474609375e-05,0.29453372955322266,3.337860107421875e-06,latency_loss,0.66,0.66,0.23422520160675048,3
1,1,1Gi,0.1,0.7,0.7,0.7,0.27878856658935547,2.1696090698242188e-05,0.23929286003112793,1.9073486328125e-06,latency_loss,0.588,0.588,0.1954003810882568,4
1,1,1Gi,0.1,0.7,1.0,0.7,0.30164027214050293,1.8596649169921875e-05,0.2538278102874756,2.1457672119140625e-06,latency_loss,0.65,0.65,0.28400635719299316,0
1,1,1Gi,0.1,0.7,1.0,0.7,0.4486961364746094,1.8358230590820312e-05,0.2764420509338379,2.1457672119140625e-06,latency_loss,0.833,0.833,0.32132601737976074,1
1,1,1Gi,0.1,0.7,1.0,0.7,0.3155834674835205,1.52587890625e-05,0.244736909866333,2.6226043701171875e-06,latency_loss,0.642,0.642,0.2763077735900879,2
1,1,1Gi,0.1,0.7,1.0,0.7,0.36410093307495117,1.0967254638671875e-05,0.25768232345581055,6.9141387939453125e-06,latency_loss,0.696,0.696,0.2941049337387085,3
1,1,1Gi,0.1,0.7,1.0,0.7,0.33452439308166504,1.0967254638671875e-05,0.27532291412353516,2.86102294921875e-06,latency_loss,0.701,0.701,0.30878503322601314,4
1,1,1Gi,0.1,0.7,0.7,1.0,0.2884232997894287,2.1696090698242188e-05,0.2694113254547119,1.1920928955078125e-06,latency_loss,0.643,0.643,0.21744663715362547,0
1,1,1Gi,0.1,0.7,0.7,1.0,0.2673954963684082,1.0967254638671875e-05,0.26754164695739746,1.6689300537109375e-06,latency_loss,0.622,0.622,0.2140280485153198,1
1,1,1Gi,0.1,0.7,0.7,1.0,0.3288881778717041,1.4066696166992188e-05,0.2899763584136963,9.5367431640625e-07,latency_loss,0.705,0.705,0.2358830690383911,2
1,1,1Gi,0.1,0.7,0.7,1.0,0.33254051208496094,1.9073486328125e-05,0.282550573348999,9.5367431640625e-07,latency_loss,0.697,0.697,0.2310537576675415,3
1,1,1Gi,0.1,0.7,0.7,1.0,0.2980072498321533,1.4066696166992188e-05,0.2416532039642334,1.430511474609375e-06,latency_loss,0.621,0.621,0.1989692449569702,4
1,1,1Gi,1.0,1.0,0.7,1.0,0.20842480659484863,1.33514404296875e-05,0.29709839820861816,1.430511474609375e-06,latency_loss,0.591,0.591,0.41640846729278563,0
1,1,1Gi,1.0,1.0,0.7,1.0,0.2796902656555176,7.867813110351562e-06,0.2900421619415283,9.5367431640625e-07,latency_loss,0.639,0.639,0.48272860050201416,1
1,1,1Gi,1.0,1.0,0.7,1.0,0.22088289260864258,7.3909759521484375e-06,0.2980966567993164,7.152557373046875e-07,latency_loss,0.603,0.603,0.42955865859985354,2
1,1,1Gi,1.0,1.0,0.7,1.0,0.23647379875183105,7.867813110351562e-06,0.29004478454589844,9.5367431640625e-07,latency_loss,0.598,0.598,0.4395139694213867,3
1,1,1Gi,1.0,1.0,0.7,1.0,0.2334733009338379,6.198883056640625e-06,0.287616491317749,2.6226043701171875e-06,latency_loss,0.609,0.609,0.43481366634368895,4
1,1,1Gi,0.1,1.0,0.7,1.0,0.31919193267822266,7.152557373046875e-06,0.27111196517944336,9.5367431640625e-07,latency_loss,0.719,0.719,0.22170567512512207,0
1,1,1Gi,0.1,1.0,0.7,1.0,0.32073140144348145,6.198883056640625e-06,0.30746936798095703,1.1920928955078125e-06,latency_loss,0.715,0.715,0.24730908870697021,1
1,1,1Gi,0.1,1.0,0.7,1.0,0.30070042610168457,1.0013580322265625e-05,0.29867124557495117,1.430511474609375e-06,latency_loss,0.729,0.729,0.23915135860443115,2
1,1,1Gi,0.1,1.0,0.7,1.0,0.39449477195739746,9.298324584960938e-06,0.27453112602233887,9.5367431640625e-07,latency_loss,0.772,0.772,0.2316315174102783,3
1,1,1Gi,0.1,1.0,0.7,1.0,0.32178544998168945,7.152557373046875e-06,0.26488399505615234,2.1457672119140625e-06,latency_loss,0.669,0.669,0.21760663986206052,4
1,1,1Gi,0.4,0.4,0.4,1.0,0.2774930000305176,1.52587890625e-05,0.28919005393981934,1.430511474609375e-06,latency_loss,0.638,0.638,0.22668075561523438,0
1,1,1Gi,0.4,0.4,0.4,1.0,0.28876304626464844,2.1219253540039062e-05,0.3203310966491699,1.1920928955078125e-06,latency_loss,0.68,0.68,0.24364733695983887,1
1,1,1Gi,0.4,0.4,0.4,1.0,0.2566559314727783,3.0279159545898438e-05,0.2886981964111328,9.5367431640625e-07,latency_loss,0.641,0.641,0.2181547164916992,2
1,1,1Gi,0.4,0.4,0.4,1.0,0.2486281394958496,2.0503997802734375e-05,0.3969759941101074,1.430511474609375e-06,latency_loss,0.719,0.719,0.25825128555297855,3
1,1,1Gi,0.4,0.4,0.4,1.0,0.29601430892944336,1.621246337890625e-05,0.29567670822143555,1.430511474609375e-06,latency_loss,0.669,0.669,0.23668432235717773,4
1,1,1Gi,0.1,1.0,1.0,0.7,0.3940587043762207,5.4836273193359375e-06,0.25571489334106445,2.6226043701171875e-06,latency_loss,0.725,0.725,0.2951280832290649,0
1,1,1Gi,0.1,1.0,1.0,0.7,0.3139474391937256,6.67572021484375e-06,0.2425689697265625,2.1457672119140625e-06,latency_loss,0.629,0.629,0.2739718914031983,1
1,1,1Gi,0.1,1.0,1.0,0.7,0.3716864585876465,6.198883056640625e-06,0.24422788619995117,3.0994415283203125e-06,latency_loss,0.694,0.694,0.28140490055084233,2
1,1,1Gi,0.1,1.0,1.0,0.7,0.33266115188598633,5.4836273193359375e-06,0.2631962299346924,3.337860107421875e-06,latency_loss,0.682,0.682,0.29647016525268555,3
1,1,1Gi,0.1,1.0,1.0,0.7,0.37810850143432617,5.9604644775390625e-06,0.24440717697143555,4.5299530029296875e-06,latency_loss,0.739,0.739,0.28222715854644775,4
1,1,1Gi,0.7,0.7,0.7,1.0,0.24811887741088867,1.6689300537109375e-05,0.2752349376678467,1.1920928955078125e-06,latency_loss,0.599,0.599,0.36636054515838623,0
1,1,1Gi,0.7,0.7,0.7,1.0,0.24265027046203613,1.3828277587890625e-05,0.2664480209350586,1.1920928955078125e-06,latency_loss,0.592,0.592,0.3563796758651733,1
1,1,1Gi,0.7,0.7,0.7,1.0,0.2780165672302246,1.3828277587890625e-05,0.24913334846496582,2.384185791015625e-06,latency_loss,0.607,0.607,0.36901700496673584,2
1,1,1Gi,0.7,0.7,0.7,1.0,0.2663407325744629,1.1444091796875e-05,0.27048254013061523,7.152557373046875e-07,latency_loss,0.661,0.661,0.37578501701354977,3
1,1,1Gi,0.7,0.7,0.7,1.0,0.2262125015258789,8.58306884765625e-06,0.2577643394470215,1.1920928955078125e-06,latency_loss,0.558,0.558,0.3387909889221191,4
1,1,1Gi,0.4,1.0,0.4,1.0,0.24761629104614258,7.152557373046875e-06,0.3175840377807617,1.1920928955078125e-06,latency_loss,0.671,0.671,0.22608847618103028,0
1,1,1Gi,0.4,1.0,0.4,1.0,0.3493688106536865,6.198883056640625e-06,0.2953145503997803,9.5367431640625e-07,latency_loss,0.721,0.721,0.25788049697875975,1
1,1,1Gi,0.4,1.0,0.4,1.0,0.2351996898651123,7.152557373046875e-06,0.31682515144348145,9.5367431640625e-07,latency_loss,0.63,0.63,0.22081804275512695,2
1,1,1Gi,0.4,1.0,0.4,1.0,0.2876710891723633,6.9141387939453125e-06,0.31890344619750977,2.1457672119140625e-06,latency_loss,0.679,0.679,0.2426388740539551,3
1,1,1Gi,0.4,1.0,0.4,1.0,0.25746917724609375,6.4373016357421875e-06,0.31489086151123047,9.5367431640625e-07,latency_loss,0.663,0.663,0.22895140647888185,4
1,1,1Gi,0.1,0.4,0.7,1.0,0.3221454620361328,1.71661376953125e-05,0.29897427558898926,1.1920928955078125e-06,latency_loss,0.699,0.699,0.24150459766387938,0
1,1,1Gi,0.1,0.4,0.7,1.0,0.2754960060119629,1.5497207641601562e-05,0.27599525451660156,1.1920928955078125e-06,latency_loss,0.639,0.639,0.22075366973876953,1
1,1,1Gi,0.1,0.4,0.7,1.0,0.32077479362487793,1.4781951904296875e-05,0.2872753143310547,1.1920928955078125e-06,latency_loss,0.755,0.755,0.2331773042678833,2
1,1,1Gi,0.1,0.4,0.7,1.0,0.45453572273254395,1.4781951904296875e-05,0.2900385856628418,7.152557373046875e-07,latency_loss,0.813,0.813,0.24848721027374268,3
1,1,1Gi,0.1,0.4,0.7,1.0,0.2777118682861328,1.0967254638671875e-05,0.2678968906402588,1.430511474609375e-06,latency_loss,0.658,0.658,0.2153048276901245,4
1,1,1Gi,0.7,0.7,0.1,1.0,0.258120059967041,1.049041748046875e-05,0.5425918102264404,1.430511474609375e-06,latency_loss,0.945,0.945,0.23495199680328369,0
1,1,1Gi,0.7,0.7,0.1,1.0,0.25627660751342773,1.3113021850585938e-05,0.5493175983428955,9.5367431640625e-07,latency_loss,0.883,0.883,0.23433551788330076,1
1,1,1Gi,0.7,0.7,0.1,1.0,0.2641775608062744,1.3113021850585938e-05,0.5434706211090088,1.1920928955078125e-06,latency_loss,0.881,0.881,0.23928172588348387,2
1,1,1Gi,0.7,0.7,0.1,1.0,0.2177731990814209,1.4066696166992188e-05,0.5692367553710938,7.152557373046875e-07,latency_loss,0.862,0.862,0.20937547683715818,3
1,1,1Gi,0.7,0.7,0.1,1.0,0.2399311065673828,2.5272369384765625e-05,0.4873676300048828,7.152557373046875e-07,latency_loss,0.8,0.8,0.21670694351196287,4
1,1,1Gi,0.1,1.0,0.7,0.7,0.39000797271728516,6.198883056640625e-06,0.2382502555847168,3.814697265625e-06,latency_loss,0.706,0.706,0.20578484535217284,0
1,1,1Gi,0.1,1.0,0.7,0.7,0.3181612491607666,7.152557373046875e-06,0.25020647048950195,1.9073486328125e-06,latency_loss,0.65,0.65,0.20696914196014402,1
1,1,1Gi,0.1,1.0,0.7,0.7,0.29145193099975586,1.2636184692382812e-05,0.28855156898498535,2.1457672119140625e-06,latency_loss,0.678,0.678,0.23114542961120607,2
1,1,1Gi,0.1,1.0,0.7,0.7,0.37178826332092285,6.67572021484375e-06,0.2796297073364258,2.6226043701171875e-06,latency_loss,0.769,0.769,0.23292813301086424,3
1,1,1Gi,0.1,1.0,0.7,0.7,0.2681388854980469,8.344650268554688e-06,0.2767021656036377,4.0531158447265625e-06,latency_loss,0.618,0.618,0.22051658630371093,4
1,1,1Gi,0.4,0.7,1.0,1.0,0.23719072341918945,7.62939453125e-06,0.25704097747802734,9.5367431640625e-07,latency_loss,0.57,0.57,0.3519235610961914,0
1,1,1Gi,0.4,0.7,1.0,1.0,0.2575650215148926,1.0967254638671875e-05,0.2720212936401367,1.430511474609375e-06,latency_loss,0.6,0.6,0.37505640983581545,1
1,1,1Gi,0.4,0.7,1.0,1.0,0.25321459770202637,1.2636184692382812e-05,0.2540929317474365,9.5367431640625e-07,latency_loss,0.588,0.588,0.35538856983184813,2
1,1,1Gi,0.4,0.7,1.0,1.0,0.2776198387145996,1.3589859008789062e-05,0.24396181106567383,9.5367431640625e-07,latency_loss,0.609,0.609,0.3550202131271363,3
1,1,1Gi,0.4,0.7,1.0,1.0,0.2581954002380371,4.38690185546875e-05,0.2640857696533203,9.5367431640625e-07,latency_loss,0.626,0.626,0.36739559173583985,4
1,1,1Gi,1.0,0.4,0.1,0.7,0.23269248008728027,1.4543533325195312e-05,0.5079314708709717,2.384185791015625e-06,latency_loss,0.867,0.867,0.28349311351776124,0
1,1,1Gi,1.0,0.4,0.1,0.7,0.21161222457885742,2.3126602172851562e-05,0.6078083515167236,2.384185791015625e-06,latency_loss,0.949,0.949,0.27240397930145266,1
1,1,1Gi,1.0,0.4,0.1,0.7,0.25008463859558105,1.1205673217773438e-05,0.6214265823364258,3.337860107421875e-06,latency_loss,0.95,0.95,0.31223411560058595,2
